

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 01:05:09 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 12/10/2023 GMT
  1265                           
  1266                           ;main.c: 352:                 if (frame_index == 0) {
  1267  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1268  0057  0851               	movf	_frame_index,w
  1269  0058  1D03               	btfss	3,2
  1270  0059  285E               	goto	l3399
  1271                           
  1272                           ;main.c: 353:                     frame_data[i] = buffer_data0[i];
  1273  005A  1683               	bsf	3,5	;RP0=1, select bank1
  1274  005B  086E               	movf	main@i^(0+128),w
  1275  005C  3EC3               	addlw	(low (_buffer_data0| 0))& (0+255)
  1276  005D  287C               	goto	L4
  1277  005E                     l3399:	
  1278                           ;main.c: 354:                 } else if (frame_index == 1) {
  1279                           
  1280  005E  0351               	decf	_frame_index,w
  1281  005F  1D03               	btfss	3,2
  1282  0060  2865               	goto	l3403
  1283                           
  1284                           ;main.c: 355:                     frame_data[i] = buffer_data1[i];
  1285  0061  1683               	bsf	3,5	;RP0=1, select bank1
  1286  0062  086E               	movf	main@i^(0+128),w
  1287  0063  3EBC               	addlw	(low (_buffer_data1| 0))& (0+255)
  1288  0064  287C               	goto	L4
  1289  0065                     l3403:	
  1290                           ;main.c: 356:                 } else if (frame_index == 2) {
  1291                           
  1292  0065  3002               	movlw	2
  1293  0066  0651               	xorwf	_frame_index,w
  1294  0067  1D03               	btfss	3,2
  1295  0068  286D               	goto	l3407
  1296                           
  1297                           ;main.c: 357:                     frame_data[i] = buffer_data2[i];
  1298  0069  1683               	bsf	3,5	;RP0=1, select bank1
  1299  006A  086E               	movf	main@i^(0+128),w
  1300  006B  3EB5               	addlw	(low (_buffer_data2| 0))& (0+255)
  1301  006C  287C               	goto	L4
  1302  006D                     l3407:	
  1303                           ;main.c: 358:                 } else if (frame_index == 3) {
  1304                           
  1305  006D  3003               	movlw	3
  1306  006E  0651               	xorwf	_frame_index,w
  1307  006F  1D03               	btfss	3,2
  1308  0070  2875               	goto	l3411
  1309                           
  1310                           ;main.c: 359:                     frame_data[i] = buffer_data3[i];
  1311  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1312  0072  086E               	movf	main@i^(0+128),w
  1313  0073  3EAE               	addlw	(low (_buffer_data3| 0))& (0+255)
  1314  0074  287C               	goto	L4
  1315  0075                     l3411:	
  1316                           ;main.c: 360:                 } else if (frame_index == 4) {
  1317                           
  1318  0075  3004               	movlw	4
  1319  0076  0651               	xorwf	_frame_index,w
  1320  0077  1D03               	btfss	3,2
  1321  0078  2887               	goto	l3415
  1322                           
  1323                           ;main.c: 361:                     frame_data[i] = buffer_data4[i];
  1324  0079  1683               	bsf	3,5	;RP0=1, select bank1
  1325  007A  086E               	movf	main@i^(0+128),w
  1326  007B  3EA7               	addlw	(low (_buffer_data4| 0))& (0+255)
  1327  007C                     L4:
  1328  007C  0084               	movwf	4
  1329  007D  0800               	movf	0,w
  1330  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1331  007F  00C3               	movwf	??_main
  1332  0080  1683               	bsf	3,5	;RP0=1, select bank1
  1333  0081  086E               	movf	main@i^(0+128),w
  1334  0082  3EA0               	addlw	(low (_frame_data| 0))& (0+255)
  1335  0083  0084               	movwf	4
  1336  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1337  0085  0843               	movf	??_main,w
  1338  0086  0080               	movwf	0
  1339  0087                     l3415:
  1340                           
  1341                           ;main.c: 365:             }
  1342  0087  3001               	movlw	1
  1343  0088  00C3               	movwf	??_main
  1344  0089  0843               	movf	??_main,w
  1345  008A  1683               	bsf	3,5	;RP0=1, select bank1
  1346  008B  07EE               	addwf	main@i^(0+128),f
  1347  008C  3007               	movlw	7
  1348  008D  026E               	subwf	main@i^(0+128),w
  1349  008E  1C03               	skipc
  1350  008F  2856               	goto	l3395
  1351                           
  1352                           ;main.c: 367:             if (frame_data[0] == 0xFF) {
  1353  0090  0A20               	incf	_frame_data^(0+128),w
  1354  0091  1D03               	btfss	3,2
  1355  0092  2B34               	goto	l238
  1356                           
  1357                           ;main.c: 368:                 uint8_t chksum_calc = 0;
  1358  0093  01DE               	clrf	main@chksum_calc^(0+128)
  1359                           
  1360                           ;main.c: 370:                 for (uint8_t m = 1; m <= 5; m++) {
  1361  0094  01ED               	clrf	main@m^(0+128)
  1362  0095  0AED               	incf	main@m^(0+128),f
  1363  0096                     l3429:
  1364                           
  1365                           ;main.c: 371:                     chksum_calc += frame_data[m];
  1366  0096  086D               	movf	main@m^(0+128),w
  1367  0097  3EA0               	addlw	(low (_frame_data| 0))& (0+255)
  1368  0098  0084               	movwf	4
  1369  0099  0800               	movf	0,w
  1370  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1371  009B  00C3               	movwf	??_main
  1372  009C  0843               	movf	??_main,w
  1373  009D  1683               	bsf	3,5	;RP0=1, select bank1
  1374  009E  07DE               	addwf	main@chksum_calc^(0+128),f
  1375                           
  1376                           ;main.c: 372:                 }
  1377  009F  3001               	movlw	1
  1378  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1379  00A1  00C3               	movwf	??_main
  1380  00A2  0843               	movf	??_main,w
  1381  00A3  1683               	bsf	3,5	;RP0=1, select bank1
  1382  00A4  07ED               	addwf	main@m^(0+128),f
  1383  00A5  3006               	movlw	6
  1384  00A6  026D               	subwf	main@m^(0+128),w
  1385  00A7  1C03               	skipc
  1386  00A8  2896               	goto	l3429
  1387                           
  1388                           ;main.c: 374:                 if (chksum_calc == frame_data[6]) {
  1389  00A9  0826               	movf	(_frame_data^(0+128)+6),w
  1390  00AA  065E               	xorwf	main@chksum_calc^(0+128),w
  1391  00AB  1D03               	skipz
  1392  00AC  2B34               	goto	l238
  1393                           
  1394                           ;main.c: 376:                     P_addr = frame_data[1];
  1395  00AD  0821               	movf	(_frame_data^(0+128)+1),w
  1396  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1397  00AF  00C3               	movwf	??_main
  1398  00B0  0843               	movf	??_main,w
  1399  00B1  1683               	bsf	3,5	;RP0=1, select bank1
  1400  00B2  00D4               	movwf	_P_addr^(0+128)
  1401                           
  1402                           ;main.c: 377:                     P_cmd1 = frame_data[2];
  1403  00B3  0822               	movf	(_frame_data^(0+128)+2),w
  1404  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1405  00B5  00C3               	movwf	??_main
  1406  00B6  0843               	movf	??_main,w
  1407  00B7  00D0               	movwf	_P_cmd1
  1408                           
  1409                           ;main.c: 378:                     P_cmd2 = frame_data[3];
  1410  00B8  1683               	bsf	3,5	;RP0=1, select bank1
  1411  00B9  0823               	movf	(_frame_data^(0+128)+3),w
  1412  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1413  00BB  00C3               	movwf	??_main
  1414  00BC  0843               	movf	??_main,w
  1415  00BD  00CF               	movwf	_P_cmd2
  1416                           
  1417                           ;main.c: 379:                     P_dat1 = frame_data[4];
  1418  00BE  1683               	bsf	3,5	;RP0=1, select bank1
  1419  00BF  0824               	movf	(_frame_data^(0+128)+4),w
  1420  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1421  00C1  00C3               	movwf	??_main
  1422  00C2  0843               	movf	??_main,w
  1423  00C3  00CE               	movwf	_P_dat1
  1424                           
  1425                           ;main.c: 380:                     P_dat2 = frame_data[5];
  1426  00C4  1683               	bsf	3,5	;RP0=1, select bank1
  1427  00C5  0825               	movf	(_frame_data^(0+128)+5),w
  1428  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1429  00C7  00C3               	movwf	??_main
  1430  00C8  0843               	movf	??_main,w
  1431  00C9  00CD               	movwf	_P_dat2
  1432                           
  1433                           ;main.c: 381:                     P_chksum = frame_data[6];
  1434  00CA  1683               	bsf	3,5	;RP0=1, select bank1
  1435  00CB  0826               	movf	(_frame_data^(0+128)+6),w
  1436  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1437  00CD  00C3               	movwf	??_main
  1438  00CE  0843               	movf	??_main,w
  1439  00CF  1683               	bsf	3,5	;RP0=1, select bank1
  1440  00D0  00D3               	movwf	_P_chksum^(0+128)
  1441                           
  1442                           ;main.c: 383:                     response_type = 0x00;
  1443  00D1  01D5               	clrf	_response_type^(0+128)
  1444                           
  1445                           ;main.c: 386:                     if (P_addr == 0x01) {
  1446  00D2  0354               	decf	_P_addr^(0+128),w
  1447  00D3  1D03               	btfss	3,2
  1448  00D4  2B34               	goto	l238
  1449                           
  1450                           ;main.c: 387:                         if ((P_cmd1 == 0xF0) && (P_cmd2 == 0x83) && (P_dat
      +                          1 == 0x00) && (P_dat2 == 0x01)) {
  1451  00D5  30F0               	movlw	240
  1452  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1453  00D7  0650               	xorwf	_P_cmd1,w
  1454  00D8  1D03               	btfss	3,2
  1455  00D9  28EC               	goto	l3453
  1456  00DA  3083               	movlw	131
  1457  00DB  064F               	xorwf	_P_cmd2,w
  1458  00DC  1D03               	btfss	3,2
  1459  00DD  28EC               	goto	l3453
  1460  00DE  084E               	movf	_P_dat1,w
  1461  00DF  1D03               	btfss	3,2
  1462  00E0  28EC               	goto	l3453
  1463  00E1  034D               	decf	_P_dat2,w
  1464  00E2  1D03               	btfss	3,2
  1465  00E3  28EC               	goto	l3453
  1466                           
  1467                           ;main.c: 388:                             UART_Write_Text("REBOOT\r\n");
  1468  00E4  3083               	movlw	low ((STR_13+7)| (0+32768))
  1469  00E5  00AE               	movwf	UART_Write_Text@text
  1470  00E6  3088               	movlw	high ((STR_13+7)| (0+32768))
  1471  00E7  00AF               	movwf	UART_Write_Text@text+1
  1472  00E8  158A  26B0  118A   	fcall	_UART_Write_Text
  1473  00EB                     l257:	
  1474                           ;main.c: 390:                             while (1) {
  1475                           
  1476                           
  1477                           ;main.c: 392:                             }
  1478  00EB  28EB               	goto	l257
  1479  00EC                     l3453:
  1480  00EC  0850               	movf	_P_cmd1,w
  1481  00ED  1D03               	btfss	3,2
  1482  00EE  293D               	goto	l3489
  1483  00EF  3067               	movlw	103
  1484  00F0  064F               	xorwf	_P_cmd2,w
  1485  00F1  1D03               	btfss	3,2
  1486  00F2  293D               	goto	l3489
  1487  00F3  084E               	movf	_P_dat1,w
  1488  00F4  1D03               	btfss	3,2
  1489  00F5  293D               	goto	l3489
  1490                           
  1491                           ;main.c: 395:                             if (is_reboot == 1) {
  1492  00F6  1683               	bsf	3,5	;RP0=1, select bank1
  1493  00F7  0351               	decf	_is_reboot^(0+128),w
  1494  00F8  1D03               	btfss	3,2
  1495  00F9  2938               	goto	l3487
  1496                           
  1497                           ;main.c: 396:                                 BAUDS_set(P_dat2);
  1498  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1499  00FB  084D               	movf	_P_dat2,w
  1500  00FC  118A  27F3  118A   	fcall	_BAUDS_set
  1501                           
  1502                           ;main.c: 398:                                 UART_Write_Text("SET BAUD RATE");
  1503  00FF  309A               	movlw	low (STR_5| (0+32768))
  1504  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0101  00AE               	movwf	UART_Write_Text@text
  1506  0102  3088               	movlw	high (STR_5| (0+32768))
  1507  0103  00AF               	movwf	UART_Write_Text@text+1
  1508  0104  158A  26B0  118A   	fcall	_UART_Write_Text
  1509                           
  1510                           ;main.c: 400:                                 if (P_dat2 == 0x00) {
  1511  0107  084D               	movf	_P_dat2,w
  1512  0108  1D03               	btfss	3,2
  1513  0109  290E               	goto	l3469
  1514                           
  1515                           ;main.c: 402:                                     UART_Write_Text("2400\r\n");
  1516  010A  30EE               	movlw	low (STR_6| (0+32768))
  1517  010B  00AE               	movwf	UART_Write_Text@text
  1518  010C  3088               	movlw	high (STR_6| (0+32768))
  1519  010D  2930               	goto	L5
  1520  010E                     l3469:	
  1521                           ;main.c: 403:                                 } else if (P_dat2 == 0x01) {
  1522                           
  1523  010E  034D               	decf	_P_dat2,w
  1524  010F  1D03               	btfss	3,2
  1525  0110  2915               	goto	l3473
  1526                           
  1527                           ;main.c: 405:                                     UART_Write_Text("4800\r\n");
  1528  0111  30FC               	movlw	low (STR_7| (0+32768))
  1529  0112  00AE               	movwf	UART_Write_Text@text
  1530  0113  3088               	movlw	high (STR_7| (0+32768))
  1531  0114  2930               	goto	L5
  1532  0115                     l3473:	
  1533                           ;main.c: 409:                                 } else if (P_dat2 == 0x03) {
  1534                           
  1535  0115  3003               	movlw	3
  1536  0116  064D               	xorwf	_P_dat2,w
  1537  0117  1D03               	btfss	3,2
  1538  0118  291D               	goto	l3477
  1539                           
  1540                           ;main.c: 411:                                     UART_Write_Text("19200\r\n");
  1541  0119  30D6               	movlw	low (STR_8| (0+32768))
  1542  011A  00AE               	movwf	UART_Write_Text@text
  1543  011B  3088               	movlw	high (STR_8| (0+32768))
  1544  011C  2930               	goto	L5
  1545  011D                     l3477:	
  1546                           ;main.c: 412:                                 } else if (P_dat2 == 0x04) {
  1547                           
  1548  011D  3004               	movlw	4
  1549  011E  064D               	xorwf	_P_dat2,w
  1550  011F  1D03               	btfss	3,2
  1551  0120  2925               	goto	l3481
  1552                           
  1553                           ;main.c: 414:                                     UART_Write_Text("38400\r\n");
  1554  0121  30DE               	movlw	low (STR_9| (0+32768))
  1555  0122  00AE               	movwf	UART_Write_Text@text
  1556  0123  3088               	movlw	high (STR_9| (0+32768))
  1557  0124  2930               	goto	L5
  1558  0125                     l3481:	
  1559                           ;main.c: 415:                                 } else if (P_dat2 == 0x05) {
  1560                           
  1561  0125  3005               	movlw	5
  1562  0126  064D               	xorwf	_P_dat2,w
  1563  0127  1D03               	btfss	3,2
  1564  0128  292D               	goto	l3485
  1565                           
  1566                           ;main.c: 417:                                     UART_Write_Text("115200\r\n");
  1567  0129  30CD               	movlw	low (STR_10| (0+32768))
  1568  012A  00AE               	movwf	UART_Write_Text@text
  1569  012B  3088               	movlw	high (STR_10| (0+32768))
  1570  012C  2930               	goto	L5
  1571  012D                     l3485:	
  1572                           ;main.c: 418:                                 } else {
  1573                           
  1574                           
  1575                           ;main.c: 420:                                     UART_Write_Text("9600\r\n");
  1576  012D  30F5               	movlw	low (STR_11| (0+32768))
  1577  012E  00AE               	movwf	UART_Write_Text@text
  1578  012F  3088               	movlw	high (STR_11| (0+32768))
  1579  0130                     L5:
  1580  0130  00AF               	movwf	UART_Write_Text@text+1
  1581  0131  158A  26B0  118A   	fcall	_UART_Write_Text
  1582                           
  1583                           ;main.c: 423:                                 UART_Write_Text("\r\nPLEASE REBOOT\r\n");
  1584  0134  306A               	movlw	low (STR_12| (0+32768))
  1585  0135  00AE               	movwf	UART_Write_Text@text
  1586  0136  3088               	movlw	high (STR_12| (0+32768))
  1587  0137  2B30               	goto	L12
  1588  0138                     l3487:	
  1589                           ;main.c: 424:                             } else {
  1590                           
  1591                           
  1592                           ;main.c: 425:                                 UART_Write_Text("\r\nNEED REBOOT\r\n");
  1593  0138  307C               	movlw	low (STR_13| (0+32768))
  1594  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1595  013A  00AE               	movwf	UART_Write_Text@text
  1596  013B  3088               	movlw	high (STR_13| (0+32768))
  1597  013C  2B30               	goto	L12
  1598  013D                     l3489:
  1599  013D  0850               	movf	_P_cmd1,w
  1600  013E  1D03               	btfss	3,2
  1601  013F  2954               	goto	l3507
  1602  0140  084F               	movf	_P_cmd2,w
  1603  0141  1D03               	btfss	3,2
  1604  0142  2954               	goto	l3507
  1605  0143  084E               	movf	_P_dat1,w
  1606  0144  1D03               	btfss	3,2
  1607  0145  2954               	goto	l3507
  1608  0146  084D               	movf	_P_dat2,w
  1609  0147  1D03               	btfss	3,2
  1610  0148  2954               	goto	l3507
  1611                           
  1612                           ;main.c: 428:                             pan_enabled = 0;
  1613  0149  01D9               	clrf	_pan_enabled	;volatile
  1614                           
  1615                           ;main.c: 429:                             tilt_enabled = 0;
  1616  014A  01D5               	clrf	_tilt_enabled	;volatile
  1617                           
  1618                           ;main.c: 430:                             response_type = 0x01;
  1619  014B  1683               	bsf	3,5	;RP0=1, select bank1
  1620  014C  01D5               	clrf	_response_type^(0+128)
  1621  014D  0AD5               	incf	_response_type^(0+128),f
  1622                           
  1623                           ;main.c: 431:                             preset_enabled = 0;
  1624  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1625  014F  01DB               	clrf	_preset_enabled	;volatile
  1626                           
  1627                           ;main.c: 432:                             UART_Write_Text("STOP (");
  1628  0150  300A               	movlw	low (STR_14| (0+32768))
  1629  0151  00AE               	movwf	UART_Write_Text@text
  1630  0152  3089               	movlw	high (STR_14| (0+32768))
  1631  0153  2B1E               	goto	L18
  1632  0154                     l3507:	
  1633                           ;main.c: 436:                         } else if ((P_cmd1 == 0x00) && (P_cmd2 == 0x03) &&
      +                           (P_dat1 == 0x00)) {
  1634                           
  1635                           ;main.c: 434:                             UART_Write_Text(")\r\n");
  1636                           
  1637                           ;main.c: 433:                             print_cnt(pan_counter, tilt_counter);
  1638                           
  1639  0154  0850               	movf	_P_cmd1,w
  1640  0155  1D03               	btfss	3,2
  1641  0156  29AF               	goto	l3539
  1642  0157  3003               	movlw	3
  1643  0158  064F               	xorwf	_P_cmd2,w
  1644  0159  1D03               	btfss	3,2
  1645  015A  29AF               	goto	l3539
  1646  015B  084E               	movf	_P_dat1,w
  1647  015C  1D03               	btfss	3,2
  1648  015D  29AF               	goto	l3539
  1649                           
  1650                           ;main.c: 437:                             preset_id = P_dat2;
  1651  015E  084D               	movf	_P_dat2,w
  1652  015F  00C3               	movwf	??_main
  1653  0160  0843               	movf	??_main,w
  1654  0161  00CC               	movwf	_preset_id
  1655                           
  1656                           ;main.c: 438:                             PRESET_save(preset_id, pan_counter, tilt_count
      +                          er);
  1657  0162  084A               	movf	_pan_counter+1,w	;volatile
  1658  0163  00AE               	movwf	PRESET_save@pan+1
  1659  0164  0849               	movf	_pan_counter,w	;volatile
  1660  0165  00AD               	movwf	PRESET_save@pan
  1661  0166  0848               	movf	_tilt_counter+1,w	;volatile
  1662  0167  00B0               	movwf	PRESET_save@tilt+1
  1663  0168  0847               	movf	_tilt_counter,w	;volatile
  1664  0169  00AF               	movwf	PRESET_save@tilt
  1665  016A  084C               	movf	_preset_id,w
  1666  016B  158A  2723  118A   	fcall	_PRESET_save
  1667                           
  1668                           ;main.c: 439:                             response_type = 0x01;
  1669  016E  1683               	bsf	3,5	;RP0=1, select bank1
  1670  016F  01D5               	clrf	_response_type^(0+128)
  1671  0170  0AD5               	incf	_response_type^(0+128),f
  1672                           
  1673                           ;main.c: 441:                             uint8_t preset_id_10 = preset_id / 10;
  1674  0171  300A               	movlw	10
  1675  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0173  00C3               	movwf	??_main
  1677  0174  0843               	movf	??_main,w
  1678  0175  00A5               	movwf	___lbdiv@divisor
  1679  0176  084C               	movf	_preset_id,w
  1680  0177  158A  2605  118A   	fcall	___lbdiv
  1681  017A  00C4               	movwf	??_main+1
  1682  017B  0844               	movf	??_main+1,w
  1683  017C  1683               	bsf	3,5	;RP0=1, select bank1
  1684  017D  00E2               	movwf	main@preset_id_10^(0+128)
  1685                           
  1686                           ;main.c: 442:                             uint8_t preset_id_1 = preset_id - (preset_id_1
      +                          0 * 10);
  1687  017E  30F6               	movlw	246
  1688  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0180  00C3               	movwf	??_main
  1690  0181  0843               	movf	??_main,w
  1691  0182  00A5               	movwf	___bmul@multiplicand
  1692  0183  1683               	bsf	3,5	;RP0=1, select bank1
  1693  0184  0862               	movf	main@preset_id_10^(0+128),w
  1694  0185  158A  2574  118A   	fcall	___bmul
  1695  0188  074C               	addwf	_preset_id,w
  1696  0189  00C4               	movwf	??_main+1
  1697  018A  0844               	movf	??_main+1,w
  1698  018B  1683               	bsf	3,5	;RP0=1, select bank1
  1699  018C  00DF               	movwf	main@preset_id_1^(0+128)
  1700                           
  1701                           ;main.c: 444:                             preset_id_10 += 48;
  1702  018D  3030               	movlw	48
  1703  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1704  018F  00C3               	movwf	??_main
  1705  0190  0843               	movf	??_main,w
  1706  0191  1683               	bsf	3,5	;RP0=1, select bank1
  1707  0192  07E2               	addwf	main@preset_id_10^(0+128),f
  1708                           
  1709                           ;main.c: 445:                             preset_id_1 += 48;
  1710  0193  3030               	movlw	48
  1711  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0195  00C3               	movwf	??_main
  1713  0196  0843               	movf	??_main,w
  1714  0197  1683               	bsf	3,5	;RP0=1, select bank1
  1715  0198  07DF               	addwf	main@preset_id_1^(0+128),f
  1716                           
  1717                           ;main.c: 447:                             UART_Write_Text("SET PRESET ");
  1718  0199  30C1               	movlw	low (STR_16| (0+32768))
  1719  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1720  019B  00AE               	movwf	UART_Write_Text@text
  1721  019C  3088               	movlw	high (STR_16| (0+32768))
  1722  019D  00AF               	movwf	UART_Write_Text@text+1
  1723  019E  158A  26B0  118A   	fcall	_UART_Write_Text
  1724                           
  1725                           ;main.c: 448:                             UART_Write(preset_id_10);
  1726  01A1  1683               	bsf	3,5	;RP0=1, select bank1
  1727  01A2  0862               	movf	main@preset_id_10^(0+128),w
  1728  01A3  158A  267B  118A   	fcall	_UART_Write
  1729                           
  1730                           ;main.c: 449:                             UART_Write(preset_id_1);
  1731  01A6  1683               	bsf	3,5	;RP0=1, select bank1
  1732  01A7  085F               	movf	main@preset_id_1^(0+128),w
  1733  01A8  158A  267B  118A   	fcall	_UART_Write
  1734                           
  1735                           ;main.c: 450:                             UART_Write_Text(" (");
  1736  01AB  3007               	movlw	low ((STR_29+4)| (0+32768))
  1737  01AC  00AE               	movwf	UART_Write_Text@text
  1738  01AD  3089               	movlw	high ((STR_29+4)| (0+32768))
  1739  01AE  2B1E               	goto	L18
  1740  01AF                     l3539:	
  1741                           ;main.c: 453:                         } else if ((P_cmd1 == 0x00) && (P_cmd2 == 0x05) &&
      +                           (P_dat1 == 0x00)) {
  1742                           
  1743                           ;main.c: 452:                             UART_Write_Text(")\r\n");
  1744                           
  1745                           ;main.c: 451:                             print_cnt(pan_counter, tilt_counter);
  1746                           
  1747  01AF  0850               	movf	_P_cmd1,w
  1748  01B0  1D03               	btfss	3,2
  1749  01B1  2A22               	goto	l3581
  1750  01B2  3005               	movlw	5
  1751  01B3  064F               	xorwf	_P_cmd2,w
  1752  01B4  1D03               	btfss	3,2
  1753  01B5  2A22               	goto	l3581
  1754  01B6  084E               	movf	_P_dat1,w
  1755  01B7  1D03               	btfss	3,2
  1756  01B8  2A22               	goto	l3581
  1757                           
  1758                           ;main.c: 454:                             preset_id = P_dat2;
  1759  01B9  084D               	movf	_P_dat2,w
  1760  01BA  00C3               	movwf	??_main
  1761  01BB  0843               	movf	??_main,w
  1762  01BC  00CC               	movwf	_preset_id
  1763                           
  1764                           ;main.c: 455:                             PRESET_save(preset_id, 0xFFFF, 0xFFFF);
  1765  01BD  30FF               	movlw	255
  1766  01BE  00AD               	movwf	PRESET_save@pan
  1767  01BF  30FF               	movlw	255
  1768  01C0  00AE               	movwf	PRESET_save@pan+1
  1769  01C1  30FF               	movlw	255
  1770  01C2  00AF               	movwf	PRESET_save@tilt
  1771  01C3  30FF               	movlw	255
  1772  01C4  00B0               	movwf	PRESET_save@tilt+1
  1773  01C5  084C               	movf	_preset_id,w
  1774  01C6  158A  2723  118A   	fcall	_PRESET_save
  1775                           
  1776                           ;main.c: 457:                             uint16_t pan_tmp = 0;
  1777  01C9  1683               	bsf	3,5	;RP0=1, select bank1
  1778  01CA  01E5               	clrf	main@pan_tmp^(0+128)
  1779  01CB  01E6               	clrf	(main@pan_tmp+1)^(0+128)
  1780                           
  1781                           ;main.c: 458:                             uint16_t tilt_tmp = 0;
  1782  01CC  01E7               	clrf	main@tilt_tmp^(0+128)
  1783  01CD  01E8               	clrf	(main@tilt_tmp+1)^(0+128)
  1784                           
  1785                           ;main.c: 459:                             PRESET_load(preset_id, &pan_tmp, &tilt_tmp);
  1786  01CE  30E5               	movlw	(low (main@pan_tmp| 0))& (0+255)
  1787  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1788  01D0  00C3               	movwf	??_main
  1789  01D1  0843               	movf	??_main,w
  1790  01D2  00A7               	movwf	PRESET_load@pan
  1791  01D3  30E7               	movlw	(low (main@tilt_tmp| 0))& (0+255)
  1792  01D4  00C4               	movwf	??_main+1
  1793  01D5  0844               	movf	??_main+1,w
  1794  01D6  00A8               	movwf	PRESET_load@tilt
  1795  01D7  084C               	movf	_preset_id,w
  1796  01D8  158A  27A9  118A   	fcall	_PRESET_load
  1797                           
  1798                           ;main.c: 460:                             pan_goto = pan_tmp;
  1799  01DB  1683               	bsf	3,5	;RP0=1, select bank1
  1800  01DC  0866               	movf	(main@pan_tmp+1)^(0+128),w
  1801  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1802  01DE  00C6               	movwf	_pan_goto+1	;volatile
  1803  01DF  1683               	bsf	3,5	;RP0=1, select bank1
  1804  01E0  0865               	movf	main@pan_tmp^(0+128),w
  1805  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1806  01E2  00C5               	movwf	_pan_goto	;volatile
  1807                           
  1808                           ;main.c: 461:                             tilt_goto = tilt_tmp;
  1809  01E3  1683               	bsf	3,5	;RP0=1, select bank1
