

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 11:17:13 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Generated 12/10/2023 GMT
  1480  00F7  292A               	goto	l3582
  1481  00F8                     l3568:
  1482                           
  1483                           ;main.c: 401:                                         UART_Write_Text_CRLF("4800");
  1484  00F8  30D7               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1485  00F9  158A  26A2  118A   	fcall	_UART_Write_Text_CRLF
  1486                           
  1487                           ;main.c: 402:                                         break;
  1488  00FC  292A               	goto	l3582
  1489  00FD                     l3570:
  1490                           
  1491                           ;main.c: 404:                                         UART_Write_Text_CRLF("19200");
  1492  00FD  30BB               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1493  00FE  158A  26A2  118A   	fcall	_UART_Write_Text_CRLF
  1494                           
  1495                           ;main.c: 405:                                         break;
  1496  0101  292A               	goto	l3582
  1497  0102                     l3572:
  1498                           
  1499                           ;main.c: 407:                                         UART_Write_Text_CRLF("38400");
  1500  0102  30C1               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1501  0103  158A  26A2  118A   	fcall	_UART_Write_Text_CRLF
  1502                           
  1503                           ;main.c: 408:                                         break;
  1504  0106  292A               	goto	l3582
  1505  0107                     l3574:
  1506                           
  1507                           ;main.c: 410:                                         UART_Write_Text_CRLF("115200");
  1508  0107  30AD               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1509  0108  158A  26A2  118A   	fcall	_UART_Write_Text_CRLF
  1510                           
  1511                           ;main.c: 411:                                         break;
  1512  010B  292A               	goto	l3582
  1513  010C                     l3576:
  1514                           
  1515                           ;main.c: 414:                                         UART_Write_Text_CRLF("9600");
  1516  010C  30D2               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1517  010D  158A  26A2  118A   	fcall	_UART_Write_Text_CRLF
  1518                           
  1519                           ;main.c: 415:                                         break;
  1520  0110  292A               	goto	l3582
  1521  0111                     l3580:
  1522  0111  085A               	movf	_P_dat2,w
  1523  0112  00C3               	movwf	??_main
  1524  0113  01C4               	clrf	??_main+1
  1525                           
  1526                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1527                           ; Switch size 1, requested type "simple"
  1528                           ; Number of cases is 1, Range of values is 0 to 0
  1529                           ; switch strategies available:
  1530                           ; Name         Instructions Cycles
  1531                           ; simple_byte            4     3 (average)
  1532                           ; direct_byte            9     7 (fixed)
  1533                           ; jumptable            260     6 (fixed)
  1534                           ;	Chosen strategy is simple_byte
  1535  0114  0844               	movf	??_main+1,w
  1536  0115  3A00               	xorlw	0	; case 0
  1537  0116  1903               	skipnz
  1538  0117  2919               	goto	l3886
  1539  0118  290C               	goto	l3576
  1540  0119                     l3886:
  1541                           
  1542                           ; Switch size 1, requested type "simple"
  1543                           ; Number of cases is 5, Range of values is 0 to 5
  1544                           ; switch strategies available:
  1545                           ; Name         Instructions Cycles
  1546                           ; simple_byte           16     9 (average)
  1547                           ; direct_byte           19     7 (fixed)
  1548                           ; jumptable            260     6 (fixed)
  1549                           ;	Chosen strategy is simple_byte
  1550  0119  0843               	movf	??_main,w
  1551  011A  3A00               	xorlw	0	; case 0
  1552  011B  1903               	skipnz
  1553  011C  28F3               	goto	l3566
  1554  011D  3A01               	xorlw	1	; case 1
  1555  011E  1903               	skipnz
  1556  011F  28F8               	goto	l3568
  1557  0120  3A02               	xorlw	2	; case 3
  1558  0121  1903               	skipnz
  1559  0122  28FD               	goto	l3570
  1560  0123  3A07               	xorlw	7	; case 4
  1561  0124  1903               	skipnz
  1562  0125  2902               	goto	l3572
  1563  0126  3A01               	xorlw	1	; case 5
  1564  0127  1903               	skipnz
  1565  0128  2907               	goto	l3574
  1566  0129  290C               	goto	l3576
  1567  012A                     l3582:
  1568                           
  1569                           ;main.c: 418:                                 UART_Write_Text("\r\nPLEASE ");
  1570  012A  308A               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1571  012B  292D               	goto	L5
  1572  012C                     l3584:	
  1573                           ;main.c: 419:                             } else {
  1574                           
  1575                           
  1576                           ;main.c: 420:                                 UART_Write_Text("\r\nNEED ");
  1577  012C  309E               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1578  012D                     L5:
  1579  012D  158A  2622  118A   	fcall	_UART_Write_Text
  1580                           
  1581                           ;main.c: 423:                             UART_Write_Text_CRLF("REBOOT");
  1582                           
  1583                           ;main.c: 421:                             }
  1584  0130  30B4               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1585  0131  284A               	goto	L6
  1586  0132                     l3586:	
  1587                           ;main.c: 424:                         } else if ((P_cmd1 == 0x00) && (P_cmd2 == 0x00) &&
      +                           (P_dat1 == 0x00) && (P_dat2 == 0x00)) {
  1588                           
  1589  0132  085D               	movf	_P_cmd1,w
  1590  0133  1D03               	btfss	3,2
  1591  0134  2955               	goto	l3604
  1592  0135  085C               	movf	_P_cmd2,w
  1593  0136  1D03               	btfss	3,2
  1594  0137  2955               	goto	l3604
  1595  0138  085B               	movf	_P_dat1,w
  1596  0139  1D03               	btfss	3,2
  1597  013A  2955               	goto	l3604
  1598  013B  085A               	movf	_P_dat2,w
  1599  013C  1D03               	btfss	3,2
  1600  013D  2955               	goto	l3604
  1601                           
  1602                           ;main.c: 425:                             pan_enabled = 0;
  1603  013E  01EA               	clrf	_pan_enabled	;volatile
  1604                           
  1605                           ;main.c: 426:                             tilt_enabled = 0;
  1606  013F  01E7               	clrf	_tilt_enabled	;volatile
  1607                           
  1608                           ;main.c: 427:                             preset_pan_enabled = 0;
  1609  0140  01ED               	clrf	_preset_pan_enabled	;volatile
  1610                           
  1611                           ;main.c: 428:                             preset_tilt_enabled = 0;
  1612  0141  01EB               	clrf	_preset_tilt_enabled	;volatile
  1613                           
  1614                           ;main.c: 430:                             response_type = 0x01;
  1615  0142  01DF               	clrf	_response_type
  1616  0143  0ADF               	incf	_response_type,f
  1617                           
  1618                           ;main.c: 431:                             UART_Write_Text("STOP (");
  1619  0144  30A6               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1620  0145  158A  2622  118A   	fcall	_UART_Write_Text
  1621                           
  1622                           ;main.c: 432:                             print_cnt(pan_counter, tilt_counter);
  1623  0148  0857               	movf	_pan_counter+1,w	;volatile
  1624  0149  00B6               	movwf	print_cnt@_pan+1
  1625  014A  0856               	movf	_pan_counter,w	;volatile
  1626  014B  00B5               	movwf	print_cnt@_pan
  1627  014C  0855               	movf	_tilt_counter+1,w	;volatile
  1628  014D  00B8               	movwf	print_cnt@_tilt+1
  1629  014E  0854               	movf	_tilt_counter,w	;volatile
  1630  014F  00B7               	movwf	print_cnt@_tilt
  1631  0150  158A  25B1  118A   	fcall	_print_cnt
  1632                           
  1633                           ;main.c: 433:                             UART_Write_Text_CRLF(")");
  1634  0153  30EC               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1635  0154  284A               	goto	L6
  1636  0155                     l3604:	
  1637                           ;main.c: 435:                         } else if ((P_cmd1 == 0x00) && (P_cmd2 == 0x03) &&
      +                           (P_dat1 == 0x00)) {
  1638                           
  1639  0155  085D               	movf	_P_cmd1,w
  1640  0156  1D03               	btfss	3,2
  1641  0157  2983               	goto	l3618
  1642  0158  3003               	movlw	3
  1643  0159  065C               	xorwf	_P_cmd2,w
  1644  015A  1D03               	btfss	3,2
  1645  015B  2983               	goto	l3618
  1646  015C  085B               	movf	_P_dat1,w
  1647  015D  1D03               	btfss	3,2
  1648  015E  2983               	goto	l3618
  1649                           
  1650                           ;main.c: 436:                             preset_id = P_dat2;
  1651  015F  085A               	movf	_P_dat2,w
  1652  0160  00C3               	movwf	??_main
  1653  0161  0843               	movf	??_main,w
  1654  0162  00D9               	movwf	_preset_id
  1655                           
  1656                           ;main.c: 437:                             PRESET_save(preset_id, pan_counter, tilt_count
      +                          er);
  1657  0163  0857               	movf	_pan_counter+1,w	;volatile
  1658  0164  00A7               	movwf	PRESET_save@pan+1
  1659  0165  0856               	movf	_pan_counter,w	;volatile
  1660  0166  00A6               	movwf	PRESET_save@pan
  1661  0167  0855               	movf	_tilt_counter+1,w	;volatile
  1662  0168  00A9               	movwf	PRESET_save@tilt+1
  1663  0169  0854               	movf	_tilt_counter,w	;volatile
  1664  016A  00A8               	movwf	PRESET_save@tilt
  1665  016B  0859               	movf	_preset_id,w
  1666  016C  118A  24C5  118A   	fcall	_PRESET_save
  1667                           
  1668                           ;main.c: 438:                             response_type = 0x01;
  1669  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1670  0170  01DF               	clrf	_response_type
  1671  0171  0ADF               	incf	_response_type,f
  1672                           
  1673                           ;main.c: 440:                             print_preset(preset_id, pan_counter, tilt_coun
      +                          ter, "SET PRESET ");
  1674  0172  0857               	movf	_pan_counter+1,w	;volatile
  1675  0173  00BA               	movwf	print_preset@pan+1
  1676  0174  0856               	movf	_pan_counter,w	;volatile
  1677  0175  00B9               	movwf	print_preset@pan
  1678  0176  0855               	movf	_tilt_counter+1,w	;volatile
  1679  0177  00BC               	movwf	print_preset@tilt+1
  1680  0178  0854               	movf	_tilt_counter,w	;volatile
  1681  0179  00BB               	movwf	print_preset@tilt
  1682  017A  307E               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  1683  017B  00C3               	movwf	??_main
  1684  017C  0843               	movf	??_main,w
  1685  017D  00BD               	movwf	print_preset@text
  1686  017E  0859               	movf	_preset_id,w
  1687  017F  158A  276A  118A   	fcall	_print_preset
  1688                           
  1689                           ;main.c: 441:                         } else if ((P_cmd1 == 0x00) && (P_cmd2 == 0x05) &&
      +                           (P_dat1 == 0x00)) {
  1690  0182  2B02               	goto	l242
  1691  0183                     l3618:
  1692  0183  085D               	movf	_P_cmd1,w
  1693  0184  1D03               	btfss	3,2
  1694  0185  29C9               	goto	l3642
  1695  0186  3005               	movlw	5
  1696  0187  065C               	xorwf	_P_cmd2,w
  1697  0188  1D03               	btfss	3,2
  1698  0189  29C9               	goto	l3642
  1699  018A  085B               	movf	_P_dat1,w
  1700  018B  1D03               	btfss	3,2
  1701  018C  29C9               	goto	l3642
  1702                           
  1703                           ;main.c: 442:                             preset_id = P_dat2;
  1704  018D  085A               	movf	_P_dat2,w
  1705  018E  00C3               	movwf	??_main
  1706  018F  0843               	movf	??_main,w
  1707  0190  00D9               	movwf	_preset_id
  1708                           
  1709                           ;main.c: 443:                             PRESET_save(preset_id, 0xFFFF, 0xFFFF);
  1710  0191  30FF               	movlw	255
  1711  0192  00A6               	movwf	PRESET_save@pan
  1712  0193  30FF               	movlw	255
  1713  0194  00A7               	movwf	PRESET_save@pan+1
  1714  0195  30FF               	movlw	255
  1715  0196  00A8               	movwf	PRESET_save@tilt
  1716  0197  30FF               	movlw	255
  1717  0198  00A9               	movwf	PRESET_save@tilt+1
  1718  0199  0859               	movf	_preset_id,w
  1719  019A  118A  24C5  118A   	fcall	_PRESET_save
  1720                           
  1721                           ;main.c: 445:                             uint16_t pan_tmp = 0;
  1722  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1723  019E  01C6               	clrf	main@pan_tmp
  1724  019F  01C7               	clrf	main@pan_tmp+1
  1725                           
  1726                           ;main.c: 446:                             uint16_t tilt_tmp = 0;
  1727  01A0  01C8               	clrf	main@tilt_tmp
  1728  01A1  01C9               	clrf	main@tilt_tmp+1
  1729                           
  1730                           ;main.c: 447:                             PRESET_load(preset_id, &pan_tmp, &tilt_tmp);
  1731  01A2  3046               	movlw	(low (main@pan_tmp| 0))& (0+255)
  1732  01A3  00C3               	movwf	??_main
  1733  01A4  0843               	movf	??_main,w
  1734  01A5  00A2               	movwf	PRESET_load@pan
  1735  01A6  3048               	movlw	(low (main@tilt_tmp| 0))& (0+255)
  1736  01A7  00C4               	movwf	??_main+1
  1737  01A8  0844               	movf	??_main+1,w
  1738  01A9  00A3               	movwf	PRESET_load@tilt
  1739  01AA  0859               	movf	_preset_id,w
  1740  01AB  158A  27A9  118A   	fcall	_PRESET_load
  1741                           
  1742                           ;main.c: 448:                             pan_goto = pan_tmp;
  1743  01AE  0847               	movf	main@pan_tmp+1,w
  1744  01AF  00D3               	movwf	_pan_goto+1	;volatile
  1745  01B0  0846               	movf	main@pan_tmp,w
  1746  01B1  00D2               	movwf	_pan_goto	;volatile
  1747                           
  1748                           ;main.c: 449:                             tilt_goto = tilt_tmp;
  1749  01B2  0849               	movf	main@tilt_tmp+1,w
  1750  01B3  00D1               	movwf	_tilt_goto+1	;volatile
  1751  01B4  0848               	movf	main@tilt_tmp,w
  1752  01B5  00D0               	movwf	_tilt_goto	;volatile
  1753                           
  1754                           ;main.c: 451:                             response_type = 0x01;
  1755  01B6  01DF               	clrf	_response_type
  1756  01B7  0ADF               	incf	_response_type,f
  1757                           
  1758                           ;main.c: 453:                             print_preset(preset_id, pan_goto, tilt_goto, "
      +                          CLEAR PRESET ");
  1759  01B8  0853               	movf	_pan_goto+1,w	;volatile
  1760  01B9  00BA               	movwf	print_preset@pan+1
  1761  01BA  0852               	movf	_pan_goto,w	;volatile
  1762  01BB  00B9               	movwf	print_preset@pan
  1763  01BC  0851               	movf	_tilt_goto+1,w	;volatile
  1764  01BD  00BC               	movwf	print_preset@tilt+1
  1765  01BE  0850               	movf	_tilt_goto,w	;volatile
  1766  01BF  00BB               	movwf	print_preset@tilt
  1767  01C0  3055               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  1768  01C1  00C3               	movwf	??_main
  1769  01C2  0843               	movf	??_main,w
  1770  01C3  00BD               	movwf	print_preset@text
  1771  01C4  0859               	movf	_preset_id,w
  1772  01C5  158A  276A  118A   	fcall	_print_preset
  1773                           
  1774                           ;main.c: 454:                         } else if ((P_cmd1 == 0x00) && (P_cmd2 == 0x07) &&
      +                           (P_dat1 == 0x00)) {
  1775  01C8  2B02               	goto	l242
  1776  01C9                     l3642:
  1777  01C9  085D               	movf	_P_cmd1,w
  1778  01CA  1D03               	btfss	3,2
  1779  01CB  2A6C               	goto	l283
  1780  01CC  3007               	movlw	7
  1781  01CD  065C               	xorwf	_P_cmd2,w
  1782  01CE  1D03               	btfss	3,2
  1783  01CF  2A6C               	goto	l283
  1784  01D0  085B               	movf	_P_dat1,w
  1785  01D1  1D03               	btfss	3,2
  1786  01D2  2A6C               	goto	l283
  1787                           
  1788                           ;main.c: 455:                             preset_id = P_dat2;
  1789  01D3  085A               	movf	_P_dat2,w
  1790  01D4  00C3               	movwf	??_main
  1791  01D5  0843               	movf	??_main,w
  1792  01D6  00D9               	movwf	_preset_id
  1793                           
  1794                           ;main.c: 457:                             uint16_t pan_tmp = 0;
  1795  01D7  01CA               	clrf	main@pan_tmp_439
  1796  01D8  01CB               	clrf	main@pan_tmp_439+1
  1797                           
  1798                           ;main.c: 458:                             uint16_t tilt_tmp = 0;
  1799  01D9  01CC               	clrf	main@tilt_tmp_440
  1800  01DA  01CD               	clrf	main@tilt_tmp_440+1
  1801                           
  1802                           ;main.c: 459:                             PRESET_load(preset_id, &pan_tmp, &tilt_tmp);
  1803  01DB  304A               	movlw	(low (main@pan_tmp_439| 0))& (0+255)
  1804  01DC  00C3               	movwf	??_main
  1805  01DD  0843               	movf	??_main,w
  1806  01DE  00A2               	movwf	PRESET_load@pan
  1807  01DF  304C               	movlw	(low (main@tilt_tmp_440| 0))& (0+255)
  1808  01E0  00C4               	movwf	??_main+1
  1809  01E1  0844               	movf	??_main+1,w
  1810  01E2  00A3               	movwf	PRESET_load@tilt
  1811  01E3  0859               	movf	_preset_id,w
  1812  01E4  158A  27A9  118A   	fcall	_PRESET_load
  1813                           
  1814                           ;main.c: 460:                             pan_goto = pan_tmp;
  1815  01E7  084B               	movf	main@pan_tmp_439+1,w
  1816  01E8  00D3               	movwf	_pan_goto+1	;volatile
  1817  01E9  084A               	movf	main@pan_tmp_439,w
  1818  01EA  00D2               	movwf	_pan_goto	;volatile
  1819                           
  1820                           ;main.c: 461:                             tilt_goto = tilt_tmp;
  1821  01EB  084D               	movf	main@tilt_tmp_440+1,w
  1822  01EC  00D1               	movwf	_tilt_goto+1	;volatile
  1823  01ED  084C               	movf	main@tilt_tmp_440,w
  1824  01EE  00D0               	movwf	_tilt_goto	;volatile
  1825                           
  1826                           ;main.c: 463:                             preset_pan_enabled = 1;
  1827  01EF  3001               	movlw	1
  1828  01F0  00C3               	movwf	??_main
  1829  01F1  0843               	movf	??_main,w
  1830  01F2  00ED               	movwf	_preset_pan_enabled	;volatile
  1831                           
  1832                           ;main.c: 464:                             preset_pan_enabled_old = 0;
  1833  01F3  01EC               	clrf	_preset_pan_enabled_old	;volatile
  1834                           
  1835                           ;main.c: 466:                             pan_speed = 0x32;
  1836  01F4  3032               	movlw	50
  1837  01F5  00C3               	movwf	??_main
  1838  01F6  0843               	movf	??_main,w
  1839  01F7  00E8               	movwf	_pan_speed	;volatile
  1840                           
  1841                           ;main.c: 467:                             timer1_pan_ref = SPEED_calc(pan_speed);
  1842  01F8  0868               	movf	_pan_speed,w	;volatile
  1843  01F9  158A  26C6  118A   	fcall	_SPEED_calc
  1844  01FC  00C3               	movwf	??_main
  1845  01FD  0843               	movf	??_main,w
  1846  01FE  00E2               	movwf	_timer1_pan_ref	;volatile
  1847                           
  1848                           ;main.c: 468:                             pan_enabled = 1;
  1849  01FF  3001               	movlw	1
  1850  0200  00C3               	movwf	??_main
  1851  0201  0843               	movf	??_main,w
  1852  0202  00EA               	movwf	_pan_enabled	;volatile
  1853                           
  1854                           ;main.c: 470:                             if (pan_goto < 11700) {
  1855  0203  302D               	movlw	45
  1856  0204  0253               	subwf	_pan_goto+1,w	;volatile
  1857  0205  30B4               	movlw	180
  1858  0206  1903               	skipnz
  1859  0207  0252               	subwf	_pan_goto,w	;volatile
  1860  0208  1803               	skipnc
  1861  0209  2A21               	goto	l3680
  1862                           
  1863                           ;main.c: 471:                                 if (pan_goto > pan_counter) {
  1864  020A  0853               	movf	_pan_goto+1,w	;volatile
  1865  020B  0257               	subwf	_pan_counter+1,w	;volatile
  1866  020C  1D03               	skipz
  1867  020D  2A10               	goto	u3615
  1868  020E  0852               	movf	_pan_goto,w	;volatile
  1869  020F  0256               	subwf	_pan_counter,w	;volatile
  1870  0210                     u3615:
  1871  0210  1803               	skipnc
  1872  0211  2A14               	goto	l3676
  1873                           
  1874                           ;main.c: 472:                                     pan_direction = 0;
  1875  0212  01E9               	clrf	_pan_direction	;volatile
  1876                           
  1877                           ;main.c: 473:                                 } else if (pan_goto < pan_counter) {
  1878  0213  2A23               	goto	l3684
  1879  0214                     l3676:
  1880  0214  0857               	movf	_pan_counter+1,w	;volatile
  1881  0215  0253               	subwf	_pan_goto+1,w	;volatile
  1882  0216  1D03               	skipz
  1883  0217  2A1A               	goto	u3625
  1884  0218  0856               	movf	_pan_counter,w	;volatile
  1885  0219  0252               	subwf	_pan_goto,w	;volatile
  1886  021A                     u3625:
  1887  021A  1803               	skipnc
  1888  021B  2A21               	goto	l3680
  1889                           
  1890                           ;main.c: 474:                                     pan_direction = 1;
  1891  021C  3001               	movlw	1
  1892  021D  00C3               	movwf	??_main
  1893  021E  0843               	movf	??_main,w
  1894  021F  00E9               	movwf	_pan_direction	;volatile
  1895                           
  1896                           ;main.c: 475:                                 } else {
  1897  0220  2A23               	goto	l3684
  1898  0221                     l3680:
  1899                           
  1900                           ;main.c: 476:                                     preset_pan_enabled = 0;
  1901  0221  01ED               	clrf	_preset_pan_enabled	;volatile
  1902                           
  1903                           ;main.c: 477:                                     pan_enabled = 0;
  1904  0222  01EA               	clrf	_pan_enabled	;volatile
  1905  0223                     l3684:
  1906                           
  1907                           ;main.c: 484:                             preset_tilt_enabled = 1;
  1908  0223  3001               	movlw	1
  1909  0224  00C3               	movwf	??_main
  1910  0225  0843               	movf	??_main,w
  1911  0226  00EB               	movwf	_preset_tilt_enabled	;volatile
  1912                           
  1913                           ;main.c: 485:                             preset_tilt_enabled_old = 0;
  1914  0227  1683               	bsf	3,5	;RP0=1, select bank1
  1915  0228  01D4               	clrf	_preset_tilt_enabled_old^(0+128)	;volatile
  1916                           
  1917                           ;main.c: 487:                             tilt_speed = 0x32;
  1918  0229  3032               	movlw	50
  1919  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1920  022B  00C3               	movwf	??_main
  1921  022C  0843               	movf	??_main,w
  1922  022D  00E5               	movwf	_tilt_speed	;volatile
  1923                           
  1924                           ;main.c: 488:                             timer1_tilt_ref = SPEED_calc(tilt_speed);
  1925  022E  0865               	movf	_tilt_speed,w	;volatile
  1926  022F  158A  26C6  118A   	fcall	_SPEED_calc
  1927  0232  00C3               	movwf	??_main
  1928  0233  0843               	movf	??_main,w
  1929  0234  00E1               	movwf	_timer1_tilt_ref	;volatile
  1930                           
  1931                           ;main.c: 489:                             tilt_enabled = 1;
  1932  0235  3001               	movlw	1
  1933  0236  00C3               	movwf	??_main
  1934  0237  0843               	movf	??_main,w
  1935  0238  00E7               	movwf	_tilt_enabled	;volatile
  1936                           
  1937                           ;main.c: 491:                             if (tilt_goto < 2300) {
  1938  0239  3008               	movlw	8
  1939  023A  0251               	subwf	_tilt_goto+1,w	;volatile
  1940  023B  30FC               	movlw	252
  1941  023C  1903               	skipnz
  1942  023D  0250               	subwf	_tilt_goto,w	;volatile
  1943  023E  1803               	skipnc
  1944  023F  2A57               	goto	l3702
  1945                           
  1946                           ;main.c: 492:                                 if (tilt_goto > tilt_counter) {
  1947  0240  0851               	movf	_tilt_goto+1,w	;volatile
  1948  0241  0255               	subwf	_tilt_counter+1,w	;volatile
  1949  0242  1D03               	skipz
  1950  0243  2A46               	goto	u3645
  1951  0244  0850               	movf	_tilt_goto,w	;volatile
  1952  0245  0254               	subwf	_tilt_counter,w	;volatile
  1953  0246                     u3645:
  1954  0246  1803               	skipnc
  1955  0247  2A4A               	goto	l3698
  1956                           
  1957                           ;main.c: 493:                                     tilt_direction = 0;
  1958  0248  01E6               	clrf	_tilt_direction	;volatile
  1959                           
  1960                           ;main.c: 494:                                 } else if (tilt_goto < tilt_counter) {
  1961  0249  2A59               	goto	l3706
  1962  024A                     l3698:
  1963  024A  0855               	movf	_tilt_counter+1,w	;volatile
  1964  024B  0251               	subwf	_tilt_goto+1,w	;volatile
  1965  024C  1D03               	skipz
  1966  024D  2A50               	goto	u3655
  1967  024E  0854               	movf	_tilt_counter,w	;volatile
  1968  024F  0250               	subwf	_tilt_goto,w	;volatile
  1969  0250                     u3655:
  1970  0250  1803               	skipnc
  1971  0251  2A57               	goto	l3702
  1972                           
  1973                           ;main.c: 495:                                     tilt_direction = 1;
  1974  0252  3001               	movlw	1
  1975  0253  00C3               	movwf	??_main
  1976  0254  0843               	movf	??_main,w
  1977  0255  00E6               	movwf	_tilt_direction	;volatile
  1978                           
  1979                           ;main.c: 496:                                 } else {
  1980  0256  2A59               	goto	l3706
  1981  0257                     l3702:
  1982                           
  1983                           ;main.c: 497:                                     preset_tilt_enabled = 0;
  1984  0257  01EB               	clrf	_preset_tilt_enabled	;volatile
  1985                           
  1986                           ;main.c: 498:                                     tilt_enabled = 0;
  1987  0258  01E7               	clrf	_tilt_enabled	;volatile
  1988  0259                     l3706:
  1989                           
  1990                           ;main.c: 505:                             response_type = 0x01;
  1991  0259  01DF               	clrf	_response_type
  1992  025A  0ADF               	incf	_response_type,f
  1993                           
  1994                           ;main.c: 507:                             print_preset(preset_id, pan_goto, tilt_goto, "
      +                          GOTO PRESET ");
  1995  025B  0853               	movf	_pan_goto+1,w	;volatile
  1996  025C  00BA               	movwf	print_preset@pan+1
  1997  025D  0852               	movf	_pan_goto,w	;volatile
  1998  025E  00B9               	movwf	print_preset@pan
  1999  025F  0851               	movf	_tilt_goto+1,w	;volatile
  2000  0260  00BC               	movwf	print_preset@tilt+1
  2001  0261  0850               	movf	_tilt_goto,w	;volatile
  2002  0262  00BB               	movwf	print_preset@tilt
  2003  0263  3071               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  2004  0264  00C3               	movwf	??_main
  2005  0265  0843               	movf	??_main,w
  2006  0266  00BD               	movwf	print_preset@text
  2007  0267  0859               	movf	_preset_id,w
  2008  0268  158A  276A  118A   	fcall	_print_preset
  2009                           
  2010                           ;main.c: 508:                         } else {
  2011  026B  2B02               	goto	l242
  2012  026C                     l283:
  2013                           
  2014                           ;main.c: 509:                             if ((P_cmd2 & 0x04) == 0x04) {
  2015  026C  1D5C               	btfss	_P_cmd2,2
  2016  026D  2A8D               	goto	l297
  2017                           
  2018                           ;main.c: 510:                                 pan_speed = P_dat1;
  2019  026E  085B               	movf	_P_dat1,w
  2020  026F  00C3               	movwf	??_main
  2021  0270  0843               	movf	??_main,w
  2022  0271  00E8               	movwf	_pan_speed	;volatile
  2023                           
  2024                           ;main.c: 511:                                 timer1_pan_ref = SPEED_calc(pan_speed);
  2025  0272  0868               	movf	_pan_speed,w	;volatile
  2026  0273  158A  26C6  118A   	fcall	_SPEED_calc
  2027  0276  00C3               	movwf	??_main
  2028  0277  0843               	movf	??_main,w
  2029  0278  00E2               	movwf	_timer1_pan_ref	;volatile
  2030                           
  2031                           ;main.c: 512:                                 pan_direction = 0;
