

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 08:38:28 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 12/10/2023 GMT
  1637                           
  1638                           ;main.c: 419:                             print_cnt(pan_counter, tilt_counter);
  1639                           
  1640  0156  082E               	movf	_P_cmd1,w
  1641  0157  1D03               	btfss	3,2
  1642  0158  29B0               	goto	l3724
  1643  0159  3003               	movlw	3
  1644  015A  062D               	xorwf	_P_cmd2,w
  1645  015B  1D03               	btfss	3,2
  1646  015C  29B0               	goto	l3724
  1647  015D  082C               	movf	_P_dat1,w
  1648  015E  1D03               	btfss	3,2
  1649  015F  29B0               	goto	l3724
  1650                           
  1651                           ;main.c: 423:                             preset_id = P_dat2;
  1652  0160  082B               	movf	_P_dat2,w
  1653  0161  00E1               	movwf	??_main
  1654  0162  0861               	movf	??_main,w
  1655  0163  00AA               	movwf	_preset_id
  1656                           
  1657                           ;main.c: 424:                             PRESET_save(preset_id, pan_counter, tilt_count
      +                          er);
  1658  0164  0827               	movf	_pan_counter+1,w	;volatile
  1659  0165  00CA               	movwf	PRESET_save@pan+1
  1660  0166  0826               	movf	_pan_counter,w	;volatile
  1661  0167  00C9               	movwf	PRESET_save@pan
  1662  0168  0825               	movf	_tilt_counter+1,w	;volatile
  1663  0169  00CC               	movwf	PRESET_save@tilt+1
  1664  016A  0824               	movf	_tilt_counter,w	;volatile
  1665  016B  00CB               	movwf	PRESET_save@tilt
  1666  016C  082A               	movf	_preset_id,w
  1667  016D  158A  2698  118A   	fcall	_PRESET_save
  1668                           
  1669                           ;main.c: 425:                             response_type = 0x01;
  1670  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0171  01B0               	clrf	_response_type
  1672  0172  0AB0               	incf	_response_type,f
  1673                           
  1674                           ;main.c: 427:                             uint8_t preset_id_10 = preset_id / 10;
  1675  0173  300A               	movlw	10
  1676  0174  00E1               	movwf	??_main
  1677  0175  0861               	movf	??_main,w
  1678  0176  00C3               	movwf	___lbdiv@divisor
  1679  0177  082A               	movf	_preset_id,w
  1680  0178  158A  25D7  118A   	fcall	___lbdiv
  1681  017B  00E2               	movwf	??_main+1
  1682  017C  0862               	movf	??_main+1,w
  1683  017D  1683               	bsf	3,5	;RP0=1, select bank1
  1684  017E  00D7               	movwf	main@preset_id_10^(0+128)
  1685                           
  1686                           ;main.c: 428:                             uint8_t preset_id_1 = preset_id - (preset_id_1
      +                          0 * 10);
  1687  017F  30F6               	movlw	246
  1688  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0181  00E1               	movwf	??_main
  1690  0182  0861               	movf	??_main,w
  1691  0183  00C3               	movwf	___bmul@multiplicand
  1692  0184  1683               	bsf	3,5	;RP0=1, select bank1
  1693  0185  0857               	movf	main@preset_id_10^(0+128),w
  1694  0186  158A  255D  118A   	fcall	___bmul
  1695  0189  072A               	addwf	_preset_id,w
  1696  018A  00E2               	movwf	??_main+1
  1697  018B  0862               	movf	??_main+1,w
  1698  018C  1683               	bsf	3,5	;RP0=1, select bank1
  1699  018D  00D4               	movwf	main@preset_id_1^(0+128)
  1700                           
  1701                           ;main.c: 430:                             preset_id_10 += 48;
  1702  018E  3030               	movlw	48
  1703  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0190  00E1               	movwf	??_main
  1705  0191  0861               	movf	??_main,w
  1706  0192  1683               	bsf	3,5	;RP0=1, select bank1
  1707  0193  07D7               	addwf	main@preset_id_10^(0+128),f
  1708                           
  1709                           ;main.c: 431:                             preset_id_1 += 48;
  1710  0194  3030               	movlw	48
  1711  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0196  00E1               	movwf	??_main
  1713  0197  0861               	movf	??_main,w
  1714  0198  1683               	bsf	3,5	;RP0=1, select bank1
  1715  0199  07D4               	addwf	main@preset_id_1^(0+128),f
  1716                           
  1717                           ;main.c: 433:                             UART_Write_Text("SET PRESET ");
  1718  019A  30C1               	movlw	low (STR_16| (0+32768))
  1719  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1720  019C  00CC               	movwf	UART_Write_Text@text
  1721  019D  3088               	movlw	high (STR_16| (0+32768))
  1722  019E  00CD               	movwf	UART_Write_Text@text+1
  1723  019F  158A  2661  118A   	fcall	_UART_Write_Text
  1724                           
  1725                           ;main.c: 434:                             UART_Write(preset_id_10);
  1726  01A2  1683               	bsf	3,5	;RP0=1, select bank1
  1727  01A3  0857               	movf	main@preset_id_10^(0+128),w
  1728  01A4  158A  262C  118A   	fcall	_UART_Write
  1729                           
  1730                           ;main.c: 435:                             UART_Write(preset_id_1);
  1731  01A7  1683               	bsf	3,5	;RP0=1, select bank1
  1732  01A8  0854               	movf	main@preset_id_1^(0+128),w
  1733  01A9  158A  262C  118A   	fcall	_UART_Write
  1734                           
  1735                           ;main.c: 436:                             UART_Write_Text(" (");
  1736  01AC  3007               	movlw	low ((STR_29+4)| (0+32768))
  1737  01AD  00CC               	movwf	UART_Write_Text@text
  1738  01AE  3089               	movlw	high ((STR_29+4)| (0+32768))
  1739  01AF  2B6F               	goto	L14
  1740  01B0                     l3724:	
  1741                           ;main.c: 439:                         } else if ((P_cmd1 == 0x00) && (P_cmd2 == 0x05) &&
      +                           (P_dat1 == 0x00)) {
  1742                           
  1743                           ;main.c: 438:                             UART_Write_Text(")\r\n");
  1744                           
  1745                           ;main.c: 437:                             print_cnt(pan_counter, tilt_counter);
  1746                           
  1747  01B0  082E               	movf	_P_cmd1,w
  1748  01B1  1D03               	btfss	3,2
  1749  01B2  2A25               	goto	l3766
  1750  01B3  3005               	movlw	5
  1751  01B4  062D               	xorwf	_P_cmd2,w
  1752  01B5  1D03               	btfss	3,2
  1753  01B6  2A25               	goto	l3766
  1754  01B7  082C               	movf	_P_dat1,w
  1755  01B8  1D03               	btfss	3,2
  1756  01B9  2A25               	goto	l3766
  1757                           
  1758                           ;main.c: 440:                             preset_id = P_dat2;
  1759  01BA  082B               	movf	_P_dat2,w
  1760  01BB  00E1               	movwf	??_main
  1761  01BC  0861               	movf	??_main,w
  1762  01BD  00AA               	movwf	_preset_id
  1763                           
  1764                           ;main.c: 441:                             PRESET_save(preset_id, 0xFFFF, 0xFFFF);
  1765  01BE  30FF               	movlw	255
  1766  01BF  00C9               	movwf	PRESET_save@pan
  1767  01C0  30FF               	movlw	255
  1768  01C1  00CA               	movwf	PRESET_save@pan+1
  1769  01C2  30FF               	movlw	255
  1770  01C3  00CB               	movwf	PRESET_save@tilt
  1771  01C4  30FF               	movlw	255
  1772  01C5  00CC               	movwf	PRESET_save@tilt+1
  1773  01C6  082A               	movf	_preset_id,w
  1774  01C7  158A  2698  118A   	fcall	_PRESET_save
  1775                           
  1776                           ;main.c: 443:                             uint16_t pan_tmp = 0;
  1777  01CA  1683               	bsf	3,5	;RP0=1, select bank1
  1778  01CB  01DA               	clrf	main@pan_tmp^(0+128)
  1779  01CC  01DB               	clrf	(main@pan_tmp+1)^(0+128)
  1780                           
  1781                           ;main.c: 444:                             uint16_t tilt_tmp = 0;
  1782  01CD  01DC               	clrf	main@tilt_tmp^(0+128)
  1783  01CE  01DD               	clrf	(main@tilt_tmp+1)^(0+128)
  1784                           
  1785                           ;main.c: 445:                             PRESET_load(preset_id, &pan_tmp, &tilt_tmp);
  1786  01CF  30DA               	movlw	(low (main@pan_tmp| 0))& (0+255)
  1787  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1788  01D1  00E1               	movwf	??_main
  1789  01D2  0861               	movf	??_main,w
  1790  01D3  00C5               	movwf	PRESET_load@pan
  1791  01D4  30DC               	movlw	(low (main@tilt_tmp| 0))& (0+255)
  1792  01D5  00E2               	movwf	??_main+1
  1793  01D6  0862               	movf	??_main+1,w
  1794  01D7  00C6               	movwf	PRESET_load@tilt
  1795  01D8  082A               	movf	_preset_id,w
  1796  01D9  158A  2750  118A   	fcall	_PRESET_load
  1797                           
  1798                           ;main.c: 446:                             pan_goto = pan_tmp;
  1799  01DC  1683               	bsf	3,5	;RP0=1, select bank1
  1800  01DD  085B               	movf	(main@pan_tmp+1)^(0+128),w
  1801  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1802  01DF  00A3               	movwf	_pan_goto+1	;volatile
  1803  01E0  1683               	bsf	3,5	;RP0=1, select bank1
  1804  01E1  085A               	movf	main@pan_tmp^(0+128),w
  1805  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1806  01E3  00A2               	movwf	_pan_goto	;volatile
  1807                           
  1808                           ;main.c: 447:                             tilt_goto = tilt_tmp;
  1809  01E4  1683               	bsf	3,5	;RP0=1, select bank1
  1810  01E5  085D               	movf	(main@tilt_tmp+1)^(0+128),w
  1811  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1812  01E7  00A1               	movwf	_tilt_goto+1	;volatile
  1813  01E8  1683               	bsf	3,5	;RP0=1, select bank1
  1814  01E9  085C               	movf	main@tilt_tmp^(0+128),w
  1815  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1816  01EB  00A0               	movwf	_tilt_goto	;volatile
  1817                           
  1818                           ;main.c: 449:                             response_type = 0x01;
  1819  01EC  01B0               	clrf	_response_type
  1820  01ED  0AB0               	incf	_response_type,f
  1821                           
  1822                           ;main.c: 451:                             uint8_t preset_id_10 = preset_id / 10;
  1823  01EE  300A               	movlw	10
  1824  01EF  00E1               	movwf	??_main
  1825  01F0  0861               	movf	??_main,w
  1826  01F1  00C3               	movwf	___lbdiv@divisor
  1827  01F2  082A               	movf	_preset_id,w
  1828  01F3  158A  25D7  118A   	fcall	___lbdiv
  1829  01F6  00E2               	movwf	??_main+1
  1830  01F7  0862               	movf	??_main+1,w
  1831  01F8  1683               	bsf	3,5	;RP0=1, select bank1
  1832  01F9  00D8               	movwf	main@preset_id_10_416^(0+128)
  1833                           
  1834                           ;main.c: 452:                             uint8_t preset_id_1 = preset_id - (preset_id_1
      +                          0 * 10);
  1835  01FA  30F6               	movlw	246
  1836  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1837  01FC  00E1               	movwf	??_main
  1838  01FD  0861               	movf	??_main,w
  1839  01FE  00C3               	movwf	___bmul@multiplicand
  1840  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  1841  0200  0858               	movf	main@preset_id_10_416^(0+128),w
  1842  0201  158A  255D  118A   	fcall	___bmul
  1843  0204  072A               	addwf	_preset_id,w
  1844  0205  00E2               	movwf	??_main+1
  1845  0206  0862               	movf	??_main+1,w
  1846  0207  1683               	bsf	3,5	;RP0=1, select bank1
  1847  0208  00D5               	movwf	main@preset_id_1_417^(0+128)
  1848                           
  1849                           ;main.c: 454:                             preset_id_10 += 48;
  1850  0209  3030               	movlw	48
  1851  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1852  020B  00E1               	movwf	??_main
  1853  020C  0861               	movf	??_main,w
  1854  020D  1683               	bsf	3,5	;RP0=1, select bank1
  1855  020E  07D8               	addwf	main@preset_id_10_416^(0+128),f
  1856                           
  1857                           ;main.c: 455:                             preset_id_1 += 48;
  1858  020F  3030               	movlw	48
  1859  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0211  00E1               	movwf	??_main
  1861  0212  0861               	movf	??_main,w
  1862  0213  1683               	bsf	3,5	;RP0=1, select bank1
  1863  0214  07D5               	addwf	main@preset_id_1_417^(0+128),f
  1864                           
  1865                           ;main.c: 457:                             UART_Write_Text("CLEAR PRESET ");
  1866  0215  308C               	movlw	low (STR_19| (0+32768))
  1867  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0217  00CC               	movwf	UART_Write_Text@text
  1869  0218  3088               	movlw	high (STR_19| (0+32768))
  1870  0219  00CD               	movwf	UART_Write_Text@text+1
  1871  021A  158A  2661  118A   	fcall	_UART_Write_Text
  1872                           
  1873                           ;main.c: 458:                             UART_Write(preset_id_10);
  1874  021D  1683               	bsf	3,5	;RP0=1, select bank1
  1875  021E  0858               	movf	main@preset_id_10_416^(0+128),w
  1876  021F  158A  262C  118A   	fcall	_UART_Write
  1877                           
  1878                           ;main.c: 459:                             UART_Write(preset_id_1);
  1879  0222  1683               	bsf	3,5	;RP0=1, select bank1
  1880  0223  0855               	movf	main@preset_id_1_417^(0+128),w
  1881  0224  2AF5               	goto	L15
  1882  0225                     l3766:	
  1883                           ;main.c: 463:                         } else if ((P_cmd1 == 0x00) && (P_cmd2 == 0x07) &&
      +                           (P_dat1 == 0x00)) {
  1884                           
  1885                           ;main.c: 462:                             UART_Write_Text(")\r\n");
  1886                           
  1887                           ;main.c: 461:                             print_cnt(pan_goto, tilt_goto);
  1888                           
  1889                           ;main.c: 460:                             UART_Write_Text(" (");
  1890                           
  1891  0225  082E               	movf	_P_cmd1,w
  1892  0226  1D03               	btfss	3,2
  1893  0227  2B07               	goto	l278
  1894  0228  3007               	movlw	7
  1895  0229  062D               	xorwf	_P_cmd2,w
  1896  022A  1D03               	btfss	3,2
  1897  022B  2B07               	goto	l278
  1898  022C  082C               	movf	_P_dat1,w
  1899  022D  1D03               	btfss	3,2
  1900  022E  2B07               	goto	l278
  1901                           
  1902                           ;main.c: 464:                             preset_id = P_dat2;
  1903  022F  082B               	movf	_P_dat2,w
  1904  0230  00E1               	movwf	??_main
  1905  0231  0861               	movf	??_main,w
  1906  0232  00AA               	movwf	_preset_id
  1907                           
  1908                           ;main.c: 466:                             uint16_t pan_tmp = 0;
  1909  0233  1683               	bsf	3,5	;RP0=1, select bank1
  1910  0234  01DE               	clrf	main@pan_tmp_421^(0+128)
  1911  0235  01DF               	clrf	(main@pan_tmp_421+1)^(0+128)
  1912                           
  1913                           ;main.c: 467:                             uint16_t tilt_tmp = 0;
  1914  0236  01E0               	clrf	main@tilt_tmp_422^(0+128)
  1915  0237  01E1               	clrf	(main@tilt_tmp_422+1)^(0+128)
  1916                           
  1917                           ;main.c: 468:                             PRESET_load(preset_id, &pan_tmp, &tilt_tmp);
  1918  0238  30DE               	movlw	(low (main@pan_tmp_421| 0))& (0+255)
  1919  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1920  023A  00E1               	movwf	??_main
  1921  023B  0861               	movf	??_main,w
  1922  023C  00C5               	movwf	PRESET_load@pan
  1923  023D  30E0               	movlw	(low (main@tilt_tmp_422| 0))& (0+255)
  1924  023E  00E2               	movwf	??_main+1
  1925  023F  0862               	movf	??_main+1,w
  1926  0240  00C6               	movwf	PRESET_load@tilt
  1927  0241  082A               	movf	_preset_id,w
  1928  0242  158A  2750  118A   	fcall	_PRESET_load
  1929                           
  1930                           ;main.c: 469:                             pan_goto = pan_tmp;
  1931  0245  1683               	bsf	3,5	;RP0=1, select bank1
  1932  0246  085F               	movf	(main@pan_tmp_421+1)^(0+128),w
  1933  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1934  0248  00A3               	movwf	_pan_goto+1	;volatile
  1935  0249  1683               	bsf	3,5	;RP0=1, select bank1
  1936  024A  085E               	movf	main@pan_tmp_421^(0+128),w
  1937  024B  1283               	bcf	3,5	;RP0=0, select bank0
  1938  024C  00A2               	movwf	_pan_goto	;volatile
  1939                           
  1940                           ;main.c: 470:                             tilt_goto = tilt_tmp;
  1941  024D  1683               	bsf	3,5	;RP0=1, select bank1
  1942  024E  0861               	movf	(main@tilt_tmp_422+1)^(0+128),w
  1943  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0250  00A1               	movwf	_tilt_goto+1	;volatile
  1945  0251  1683               	bsf	3,5	;RP0=1, select bank1
  1946  0252  0860               	movf	main@tilt_tmp_422^(0+128),w
  1947  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0254  00A0               	movwf	_tilt_goto	;volatile
  1949                           
  1950                           ;main.c: 472:                             preset_pan_enabled = 1;
  1951  0255  3001               	movlw	1
  1952  0256  00E1               	movwf	??_main
  1953  0257  0861               	movf	??_main,w
  1954  0258  00C0               	movwf	_preset_pan_enabled	;volatile
  1955                           
  1956                           ;main.c: 473:                             preset_pan_enabled_old = 0;
  1957  0259  01BF               	clrf	_preset_pan_enabled_old	;volatile
  1958                           
  1959                           ;main.c: 475:                             pan_speed = 0x32;
  1960  025A  3032               	movlw	50
  1961  025B  00E1               	movwf	??_main
  1962  025C  0861               	movf	??_main,w
  1963  025D  00BA               	movwf	_pan_speed	;volatile
  1964                           
  1965                           ;main.c: 476:                             timer1_pan_ref = SPEED_calc(pan_speed);
  1966  025E  083A               	movf	_pan_speed,w	;volatile
  1967  025F  158A  25F8  118A   	fcall	_SPEED_calc
  1968  0262  00E1               	movwf	??_main
  1969  0263  0861               	movf	??_main,w
  1970  0264  00B3               	movwf	_timer1_pan_ref	;volatile
  1971                           
  1972                           ;main.c: 477:                             pan_enabled = 1;
  1973  0265  3001               	movlw	1
  1974  0266  00E1               	movwf	??_main
  1975  0267  0861               	movf	??_main,w
  1976  0268  00BC               	movwf	_pan_enabled	;volatile
  1977                           
  1978                           ;main.c: 479:                             if (pan_goto < 12000) {
  1979  0269  302E               	movlw	46
  1980  026A  0223               	subwf	_pan_goto+1,w	;volatile
  1981  026B  30E0               	movlw	224
  1982  026C  1903               	skipnz
  1983  026D  0222               	subwf	_pan_goto,w	;volatile
  1984  026E  1803               	skipnc
  1985  026F  2A87               	goto	l3804
  1986                           
  1987                           ;main.c: 480:                                 if (pan_goto > pan_counter) {
  1988  0270  0823               	movf	_pan_goto+1,w	;volatile
  1989  0271  0227               	subwf	_pan_counter+1,w	;volatile
  1990  0272  1D03               	skipz
  1991  0273  2A76               	goto	u4225
  1992  0274  0822               	movf	_pan_goto,w	;volatile
  1993  0275  0226               	subwf	_pan_counter,w	;volatile
  1994  0276                     u4225:
  1995  0276  1803               	skipnc
  1996  0277  2A7A               	goto	l3800
  1997                           
  1998                           ;main.c: 481:                                     pan_direction = 0;
  1999  0278  01BB               	clrf	_pan_direction	;volatile
  2000                           
  2001                           ;main.c: 482:                                 } else if (pan_goto < pan_counter) {
  2002  0279  2A89               	goto	l3808
  2003  027A                     l3800:
  2004  027A  0827               	movf	_pan_counter+1,w	;volatile
  2005  027B  0223               	subwf	_pan_goto+1,w	;volatile
  2006  027C  1D03               	skipz
  2007  027D  2A80               	goto	u4235
  2008  027E  0826               	movf	_pan_counter,w	;volatile
  2009  027F  0222               	subwf	_pan_goto,w	;volatile
  2010  0280                     u4235:
  2011  0280  1803               	skipnc
  2012  0281  2A87               	goto	l3804
  2013                           
  2014                           ;main.c: 483:                                     pan_direction = 1;
  2015  0282  3001               	movlw	1
  2016  0283  00E1               	movwf	??_main
  2017  0284  0861               	movf	??_main,w
  2018  0285  00BB               	movwf	_pan_direction	;volatile
  2019                           
  2020                           ;main.c: 484:                                 } else {
  2021  0286  2A89               	goto	l3808
  2022  0287                     l3804:
  2023                           
  2024                           ;main.c: 485:                                     preset_pan_enabled = 0;
  2025  0287  01C0               	clrf	_preset_pan_enabled	;volatile
  2026                           
  2027                           ;main.c: 486:                                     pan_enabled = 0;
  2028  0288  01BC               	clrf	_pan_enabled	;volatile
  2029  0289                     l3808:
  2030                           
  2031                           ;main.c: 493:                             preset_tilt_enabled = 1;
  2032  0289  3001               	movlw	1
  2033  028A  00E1               	movwf	??_main
  2034  028B  0861               	movf	??_main,w
  2035  028C  00BE               	movwf	_preset_tilt_enabled	;volatile
  2036                           
  2037                           ;main.c: 494:                             preset_tilt_enabled_old = 0;
  2038  028D  01BD               	clrf	_preset_tilt_enabled_old	;volatile
  2039                           
  2040                           ;main.c: 496:                             tilt_speed = 0x32;
  2041  028E  3032               	movlw	50
  2042  028F  00E1               	movwf	??_main
  2043  0290  0861               	movf	??_main,w
  2044  0291  00B6               	movwf	_tilt_speed	;volatile
  2045                           
  2046                           ;main.c: 497:                             timer1_tilt_ref = SPEED_calc(tilt_speed);
  2047  0292  0836               	movf	_tilt_speed,w	;volatile
  2048  0293  158A  25F8  118A   	fcall	_SPEED_calc
  2049  0296  00E1               	movwf	??_main
  2050  0297  0861               	movf	??_main,w
  2051  0298  00B2               	movwf	_timer1_tilt_ref	;volatile
  2052                           
  2053                           ;main.c: 498:                             tilt_enabled = 1;
  2054  0299  3001               	movlw	1
  2055  029A  00E1               	movwf	??_main
  2056  029B  0861               	movf	??_main,w
  2057  029C  00B8               	movwf	_tilt_enabled	;volatile
  2058                           
  2059                           ;main.c: 500:                             if (tilt_goto < 2800) {
  2060  029D  300A               	movlw	10
  2061  029E  0221               	subwf	_tilt_goto+1,w	;volatile
  2062  029F  30F0               	movlw	240
  2063  02A0  1903               	skipnz
  2064  02A1  0220               	subwf	_tilt_goto,w	;volatile
  2065  02A2  1803               	skipnc
  2066  02A3  2ABB               	goto	l3826
  2067                           
  2068                           ;main.c: 501:                                 if (tilt_goto > tilt_counter) {
  2069  02A4  0821               	movf	_tilt_goto+1,w	;volatile
  2070  02A5  0225               	subwf	_tilt_counter+1,w	;volatile
  2071  02A6  1D03               	skipz
  2072  02A7  2AAA               	goto	u4255
  2073  02A8  0820               	movf	_tilt_goto,w	;volatile
  2074  02A9  0224               	subwf	_tilt_counter,w	;volatile
  2075  02AA                     u4255:
  2076  02AA  1803               	skipnc
  2077  02AB  2AAE               	goto	l3822
  2078                           
  2079                           ;main.c: 502:                                     tilt_direction = 0;
  2080  02AC  01B7               	clrf	_tilt_direction	;volatile
  2081                           
  2082                           ;main.c: 503:                                 } else if (tilt_goto < tilt_counter) {
  2083  02AD  2ABD               	goto	l3830
  2084  02AE                     l3822:
  2085  02AE  0825               	movf	_tilt_counter+1,w	;volatile
  2086  02AF  0221               	subwf	_tilt_goto+1,w	;volatile
  2087  02B0  1D03               	skipz
  2088  02B1  2AB4               	goto	u4265
  2089  02B2  0824               	movf	_tilt_counter,w	;volatile
  2090  02B3  0220               	subwf	_tilt_goto,w	;volatile
  2091  02B4                     u4265:
  2092  02B4  1803               	skipnc
  2093  02B5  2ABB               	goto	l3826
  2094                           
  2095                           ;main.c: 504:                                     tilt_direction = 1;
  2096  02B6  3001               	movlw	1
  2097  02B7  00E1               	movwf	??_main
  2098  02B8  0861               	movf	??_main,w
  2099  02B9  00B7               	movwf	_tilt_direction	;volatile
  2100                           
  2101                           ;main.c: 505:                                 } else {
  2102  02BA  2ABD               	goto	l3830
  2103  02BB                     l3826:
  2104                           
  2105                           ;main.c: 506:                                     preset_tilt_enabled = 0;
  2106  02BB  01BE               	clrf	_preset_tilt_enabled	;volatile
  2107                           
  2108                           ;main.c: 507:                                     tilt_enabled = 0;
  2109  02BC  01B8               	clrf	_tilt_enabled	;volatile
  2110  02BD                     l3830:
  2111                           
  2112                           ;main.c: 514:                             response_type = 0x01;
  2113  02BD  01B0               	clrf	_response_type
  2114  02BE  0AB0               	incf	_response_type,f
  2115                           
  2116                           ;main.c: 516:                             uint8_t preset_id_10 = preset_id / 10;
  2117  02BF  300A               	movlw	10
  2118  02C0  00E1               	movwf	??_main
  2119  02C1  0861               	movf	??_main,w
  2120  02C2  00C3               	movwf	___lbdiv@divisor
  2121  02C3  082A               	movf	_preset_id,w
  2122  02C4  158A  25D7  118A   	fcall	___lbdiv
  2123  02C7  00E2               	movwf	??_main+1
  2124  02C8  0862               	movf	??_main+1,w
  2125  02C9  1683               	bsf	3,5	;RP0=1, select bank1
  2126  02CA  00D9               	movwf	main@preset_id_10_423^(0+128)
  2127                           
  2128                           ;main.c: 517:                             uint8_t preset_id_1 = preset_id - (preset_id_1
      +                          0 * 10);
  2129  02CB  30F6               	movlw	246
  2130  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  2131  02CD  00E1               	movwf	??_main
  2132  02CE  0861               	movf	??_main,w
  2133  02CF  00C3               	movwf	___bmul@multiplicand
  2134  02D0  1683               	bsf	3,5	;RP0=1, select bank1
  2135  02D1  0859               	movf	main@preset_id_10_423^(0+128),w
  2136  02D2  158A  255D  118A   	fcall	___bmul
  2137  02D5  072A               	addwf	_preset_id,w
  2138  02D6  00E2               	movwf	??_main+1
  2139  02D7  0862               	movf	??_main+1,w
  2140  02D8  1683               	bsf	3,5	;RP0=1, select bank1
  2141  02D9  00D6               	movwf	main@preset_id_1_424^(0+128)
  2142                           
  2143                           ;main.c: 519:                             preset_id_10 += 48;
  2144  02DA  3030               	movlw	48
  2145  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  2146  02DC  00E1               	movwf	??_main
  2147  02DD  0861               	movf	??_main,w
  2148  02DE  1683               	bsf	3,5	;RP0=1, select bank1
  2149  02DF  07D9               	addwf	main@preset_id_10_423^(0+128),f
  2150                           
  2151                           ;main.c: 520:                             preset_id_1 += 48;
  2152  02E0  3030               	movlw	48
  2153  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  2154  02E2  00E1               	movwf	??_main
  2155  02E3  0861               	movf	??_main,w
  2156  02E4  1683               	bsf	3,5	;RP0=1, select bank1
  2157  02E5  07D6               	addwf	main@preset_id_1_424^(0+128),f
  2158                           
  2159                           ;main.c: 522:                             UART_Write_Text("GOTO PRESET ");
  2160  02E6  30A8               	movlw	low (STR_22| (0+32768))
  2161  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  2162  02E8  00CC               	movwf	UART_Write_Text@text
  2163  02E9  3088               	movlw	high (STR_22| (0+32768))
  2164  02EA  00CD               	movwf	UART_Write_Text@text+1
  2165  02EB  158A  2661  118A   	fcall	_UART_Write_Text
  2166                           
  2167                           ;main.c: 523:                             UART_Write(preset_id_10);
  2168  02EE  1683               	bsf	3,5	;RP0=1, select bank1
