

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 09:50:36 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 12/10/2023 GMT
  1312                           
  1313                           ;main.c: 344:                     frame_data[i] = buffer_data3[i];
  1314  0077  1683               	bsf	3,5	;RP0=1, select bank1
  1315  0078  0863               	movf	main@i^(0+128),w
  1316  0079  3EAE               	addlw	(low (_buffer_data3| 0))& (0+255)
  1317  007A  2882               	goto	L4
  1318  007B                     l3644:	
  1319                           ;main.c: 345:                 } else if (frame_index == 4) {
  1320                           
  1321  007B  3004               	movlw	4
  1322  007C  0631               	xorwf	_frame_index,w
  1323  007D  1D03               	btfss	3,2
  1324  007E  288D               	goto	l3648
  1325                           
  1326                           ;main.c: 346:                     frame_data[i] = buffer_data4[i];
  1327  007F  1683               	bsf	3,5	;RP0=1, select bank1
  1328  0080  0863               	movf	main@i^(0+128),w
  1329  0081  3EA7               	addlw	(low (_buffer_data4| 0))& (0+255)
  1330  0082                     L4:
  1331  0082  0084               	movwf	4
  1332  0083  0800               	movf	0,w
  1333  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1334  0085  00E1               	movwf	??_main
  1335  0086  1683               	bsf	3,5	;RP0=1, select bank1
  1336  0087  0863               	movf	main@i^(0+128),w
  1337  0088  3EA0               	addlw	(low (_frame_data| 0))& (0+255)
  1338  0089  0084               	movwf	4
  1339  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1340  008B  0861               	movf	??_main,w
  1341  008C  0080               	movwf	0
  1342  008D                     l3648:
  1343                           
  1344                           ;main.c: 350:             }
  1345  008D  3001               	movlw	1
  1346  008E  00E1               	movwf	??_main
  1347  008F  0861               	movf	??_main,w
  1348  0090  1683               	bsf	3,5	;RP0=1, select bank1
  1349  0091  07E3               	addwf	main@i^(0+128),f
  1350  0092  3007               	movlw	7
  1351  0093  0263               	subwf	main@i^(0+128),w
  1352  0094  1C03               	skipc
  1353  0095  285C               	goto	l3628
  1354                           
  1355                           ;main.c: 352:             if (frame_data[0] == 0xFF) {
  1356  0096  0A20               	incf	_frame_data^(0+128),w
  1357  0097  1D03               	btfss	3,2
  1358  0098  2BBA               	goto	l235
  1359                           
  1360                           ;main.c: 353:                 uint8_t chksum_calc = 0;
  1361  0099  01D3               	clrf	main@chksum_calc^(0+128)
  1362                           
  1363                           ;main.c: 355:                 for (uint8_t m = 1; m <= 5; m++) {
  1364  009A  01E2               	clrf	main@m^(0+128)
  1365  009B  0AE2               	incf	main@m^(0+128),f
  1366  009C                     l3662:
  1367                           
  1368                           ;main.c: 356:                     chksum_calc += frame_data[m];
  1369  009C  0862               	movf	main@m^(0+128),w
  1370  009D  3EA0               	addlw	(low (_frame_data| 0))& (0+255)
  1371  009E  0084               	movwf	4
  1372  009F  0800               	movf	0,w
  1373  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1374  00A1  00E1               	movwf	??_main
  1375  00A2  0861               	movf	??_main,w
  1376  00A3  1683               	bsf	3,5	;RP0=1, select bank1
  1377  00A4  07D3               	addwf	main@chksum_calc^(0+128),f
  1378                           
  1379                           ;main.c: 357:                 }
  1380  00A5  3001               	movlw	1
  1381  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1382  00A7  00E1               	movwf	??_main
  1383  00A8  0861               	movf	??_main,w
  1384  00A9  1683               	bsf	3,5	;RP0=1, select bank1
  1385  00AA  07E2               	addwf	main@m^(0+128),f
  1386  00AB  3006               	movlw	6
  1387  00AC  0262               	subwf	main@m^(0+128),w
  1388  00AD  1C03               	skipc
  1389  00AE  289C               	goto	l3662
  1390                           
  1391                           ;main.c: 359:                 if (chksum_calc == frame_data[6]) {
  1392  00AF  0826               	movf	(_frame_data^(0+128)+6),w
  1393  00B0  0653               	xorwf	main@chksum_calc^(0+128),w
  1394  00B1  1D03               	skipz
  1395  00B2  2BBA               	goto	l235
  1396                           
  1397                           ;main.c: 361:                     P_addr = frame_data[1];
  1398  00B3  0821               	movf	(_frame_data^(0+128)+1),w
  1399  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1400  00B5  00E1               	movwf	??_main
  1401  00B6  0861               	movf	??_main,w
  1402  00B7  00AF               	movwf	_P_addr
  1403                           
  1404                           ;main.c: 362:                     P_cmd1 = frame_data[2];
  1405  00B8  1683               	bsf	3,5	;RP0=1, select bank1
  1406  00B9  0822               	movf	(_frame_data^(0+128)+2),w
  1407  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1408  00BB  00E1               	movwf	??_main
  1409  00BC  0861               	movf	??_main,w
  1410  00BD  00AE               	movwf	_P_cmd1
  1411                           
  1412                           ;main.c: 363:                     P_cmd2 = frame_data[3];
  1413  00BE  1683               	bsf	3,5	;RP0=1, select bank1
  1414  00BF  0823               	movf	(_frame_data^(0+128)+3),w
  1415  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1416  00C1  00E1               	movwf	??_main
  1417  00C2  0861               	movf	??_main,w
  1418  00C3  00AD               	movwf	_P_cmd2
  1419                           
  1420                           ;main.c: 364:                     P_dat1 = frame_data[4];
  1421  00C4  1683               	bsf	3,5	;RP0=1, select bank1
  1422  00C5  0824               	movf	(_frame_data^(0+128)+4),w
  1423  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1424  00C7  00E1               	movwf	??_main
  1425  00C8  0861               	movf	??_main,w
  1426  00C9  00AC               	movwf	_P_dat1
  1427                           
  1428                           ;main.c: 365:                     P_dat2 = frame_data[5];
  1429  00CA  1683               	bsf	3,5	;RP0=1, select bank1
  1430  00CB  0825               	movf	(_frame_data^(0+128)+5),w
  1431  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1432  00CD  00E1               	movwf	??_main
  1433  00CE  0861               	movf	??_main,w
  1434  00CF  00AB               	movwf	_P_dat2
  1435                           
  1436                           ;main.c: 366:                     P_chksum = frame_data[6];
  1437  00D0  1683               	bsf	3,5	;RP0=1, select bank1
  1438  00D1  0826               	movf	(_frame_data^(0+128)+6),w
  1439  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1440  00D3  00E1               	movwf	??_main
  1441  00D4  0861               	movf	??_main,w
  1442  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  1443  00D6  00D0               	movwf	_P_chksum^(0+128)
  1444                           
  1445                           ;main.c: 368:                     response_type = 0x00;
  1446  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1447  00D8  01B0               	clrf	_response_type
  1448                           
  1449                           ;main.c: 371:                     if (P_addr == 0x01) {
  1450  00D9  032F               	decf	_P_addr,w
  1451  00DA  1D03               	btfss	3,2
  1452  00DB  2BBA               	goto	l235
  1453                           
  1454                           ;main.c: 372:                         if ((P_cmd1 == 0xF0) && (P_cmd2 == 0x83) && (P_dat
      +                          1 == 0x00) && (P_dat2 == 0x01)) {
  1455  00DC  30F0               	movlw	240
  1456  00DD  062E               	xorwf	_P_cmd1,w
  1457  00DE  1D03               	btfss	3,2
  1458  00DF  28F2               	goto	l3686
  1459  00E0  3083               	movlw	131
  1460  00E1  062D               	xorwf	_P_cmd2,w
  1461  00E2  1D03               	btfss	3,2
  1462  00E3  28F2               	goto	l3686
  1463  00E4  082C               	movf	_P_dat1,w
  1464  00E5  1D03               	btfss	3,2
  1465  00E6  28F2               	goto	l3686
  1466  00E7  032B               	decf	_P_dat2,w
  1467  00E8  1D03               	btfss	3,2
  1468  00E9  28F2               	goto	l3686
  1469                           
  1470                           ;main.c: 373:                             UART_Write_Text("REBOOT\r\n");
  1471  00EA  3083               	movlw	low ((STR_13+7)| (0+32768))
  1472  00EB  00CC               	movwf	UART_Write_Text@text
  1473  00EC  3088               	movlw	high ((STR_13+7)| (0+32768))
  1474  00ED  00CD               	movwf	UART_Write_Text@text+1
  1475  00EE  158A  2661  118A   	fcall	_UART_Write_Text
  1476  00F1                     l254:	
  1477                           ;main.c: 375:                             while (1) {
  1478                           
  1479                           
  1480                           ;main.c: 377:                             }
  1481  00F1  28F1               	goto	l254
  1482  00F2                     l3686:
  1483  00F2  082E               	movf	_P_cmd1,w
  1484  00F3  1D03               	btfss	3,2
  1485  00F4  2940               	goto	l3722
  1486  00F5  3067               	movlw	103
  1487  00F6  062D               	xorwf	_P_cmd2,w
  1488  00F7  1D03               	btfss	3,2
  1489  00F8  2940               	goto	l3722
  1490  00F9  082C               	movf	_P_dat1,w
  1491  00FA  1D03               	btfss	3,2
  1492  00FB  2940               	goto	l3722
  1493                           
  1494                           ;main.c: 380:                             if (is_reboot == 1) {
  1495  00FC  0329               	decf	_is_reboot,w
  1496  00FD  1D03               	btfss	3,2
  1497  00FE  293C               	goto	l3720
  1498                           
  1499                           ;main.c: 381:                                 BAUDS_set(P_dat2);
  1500  00FF  082B               	movf	_P_dat2,w
  1501  0100  118A  27F2  118A   	fcall	_BAUDS_set
  1502                           
  1503                           ;main.c: 383:                                 UART_Write_Text("SET BAUD RATE");
  1504  0103  309A               	movlw	low (STR_5| (0+32768))
  1505  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1506  0105  00CC               	movwf	UART_Write_Text@text
  1507  0106  3088               	movlw	high (STR_5| (0+32768))
  1508  0107  00CD               	movwf	UART_Write_Text@text+1
  1509  0108  158A  2661  118A   	fcall	_UART_Write_Text
  1510                           
  1511                           ;main.c: 385:                                 if (P_dat2 == 0x00) {
  1512  010B  082B               	movf	_P_dat2,w
  1513  010C  1D03               	btfss	3,2
  1514  010D  2912               	goto	l3702
  1515                           
  1516                           ;main.c: 387:                                     UART_Write_Text("2400\r\n");
  1517  010E  30EE               	movlw	low (STR_6| (0+32768))
  1518  010F  00CC               	movwf	UART_Write_Text@text
  1519  0110  3088               	movlw	high (STR_6| (0+32768))
  1520  0111  2934               	goto	L5
  1521  0112                     l3702:	
  1522                           ;main.c: 388:                                 } else if (P_dat2 == 0x01) {
  1523                           
  1524  0112  032B               	decf	_P_dat2,w
  1525  0113  1D03               	btfss	3,2
  1526  0114  2919               	goto	l3706
  1527                           
  1528                           ;main.c: 390:                                     UART_Write_Text("4800\r\n");
  1529  0115  30FC               	movlw	low (STR_7| (0+32768))
  1530  0116  00CC               	movwf	UART_Write_Text@text
  1531  0117  3088               	movlw	high (STR_7| (0+32768))
  1532  0118  2934               	goto	L5
  1533  0119                     l3706:	
  1534                           ;main.c: 394:                                 } else if (P_dat2 == 0x03) {
  1535                           
  1536  0119  3003               	movlw	3
  1537  011A  062B               	xorwf	_P_dat2,w
  1538  011B  1D03               	btfss	3,2
  1539  011C  2921               	goto	l3710
  1540                           
  1541                           ;main.c: 396:                                     UART_Write_Text("19200\r\n");
  1542  011D  30D6               	movlw	low (STR_8| (0+32768))
  1543  011E  00CC               	movwf	UART_Write_Text@text
  1544  011F  3088               	movlw	high (STR_8| (0+32768))
  1545  0120  2934               	goto	L5
  1546  0121                     l3710:	
  1547                           ;main.c: 397:                                 } else if (P_dat2 == 0x04) {
  1548                           
  1549  0121  3004               	movlw	4
  1550  0122  062B               	xorwf	_P_dat2,w
  1551  0123  1D03               	btfss	3,2
  1552  0124  2929               	goto	l3714
  1553                           
  1554                           ;main.c: 399:                                     UART_Write_Text("38400\r\n");
  1555  0125  30DE               	movlw	low (STR_9| (0+32768))
  1556  0126  00CC               	movwf	UART_Write_Text@text
  1557  0127  3088               	movlw	high (STR_9| (0+32768))
  1558  0128  2934               	goto	L5
  1559  0129                     l3714:	
  1560                           ;main.c: 400:                                 } else if (P_dat2 == 0x05) {
  1561                           
  1562  0129  3005               	movlw	5
  1563  012A  062B               	xorwf	_P_dat2,w
  1564  012B  1D03               	btfss	3,2
  1565  012C  2931               	goto	l3718
  1566                           
  1567                           ;main.c: 402:                                     UART_Write_Text("115200\r\n");
  1568  012D  30CD               	movlw	low (STR_10| (0+32768))
  1569  012E  00CC               	movwf	UART_Write_Text@text
  1570  012F  3088               	movlw	high (STR_10| (0+32768))
  1571  0130  2934               	goto	L5
  1572  0131                     l3718:	
  1573                           ;main.c: 403:                                 } else {
  1574                           
  1575                           
  1576                           ;main.c: 405:                                     UART_Write_Text("9600\r\n");
  1577  0131  30F5               	movlw	low (STR_11| (0+32768))
  1578  0132  00CC               	movwf	UART_Write_Text@text
  1579  0133  3088               	movlw	high (STR_11| (0+32768))
  1580  0134                     L5:
  1581  0134  00CD               	movwf	UART_Write_Text@text+1
  1582  0135  158A  2661  118A   	fcall	_UART_Write_Text
  1583                           
  1584                           ;main.c: 408:                                 UART_Write_Text("\r\nPLEASE REBOOT\r\n");
  1585  0138  306A               	movlw	low (STR_12| (0+32768))
  1586  0139  00CC               	movwf	UART_Write_Text@text
  1587  013A  3088               	movlw	high (STR_12| (0+32768))
  1588  013B  2851               	goto	L6
  1589  013C                     l3720:	
  1590                           ;main.c: 409:                             } else {
  1591                           
  1592                           
  1593                           ;main.c: 410:                                 UART_Write_Text("\r\nNEED REBOOT\r\n");
  1594  013C  307C               	movlw	low (STR_13| (0+32768))
  1595  013D  00CC               	movwf	UART_Write_Text@text
  1596  013E  3088               	movlw	high (STR_13| (0+32768))
  1597  013F  2851               	goto	L6
  1598  0140                     l3722:
  1599  0140  082E               	movf	_P_cmd1,w
  1600  0141  1D03               	btfss	3,2
  1601  0142  2956               	goto	l3740
  1602  0143  082D               	movf	_P_cmd2,w
  1603  0144  1D03               	btfss	3,2
  1604  0145  2956               	goto	l3740
  1605  0146  082C               	movf	_P_dat1,w
  1606  0147  1D03               	btfss	3,2
  1607  0148  2956               	goto	l3740
  1608  0149  082B               	movf	_P_dat2,w
  1609  014A  1D03               	btfss	3,2
  1610  014B  2956               	goto	l3740
  1611                           
  1612                           ;main.c: 413:                             pan_enabled = 0;
  1613  014C  01BC               	clrf	_pan_enabled	;volatile
  1614                           
  1615                           ;main.c: 414:                             tilt_enabled = 0;
  1616  014D  01B8               	clrf	_tilt_enabled	;volatile
  1617                           
  1618                           ;main.c: 415:                             preset_pan_enabled = 0;
  1619  014E  01C0               	clrf	_preset_pan_enabled	;volatile
  1620                           
  1621                           ;main.c: 416:                             preset_tilt_enabled = 0;
  1622  014F  01BE               	clrf	_preset_tilt_enabled	;volatile
  1623                           
  1624                           ;main.c: 417:                             response_type = 0x01;
  1625  0150  01B0               	clrf	_response_type
  1626  0151  0AB0               	incf	_response_type,f
  1627                           
  1628                           ;main.c: 418:                             UART_Write_Text("STOP (");
  1629  0152  300A               	movlw	low (STR_14| (0+32768))
  1630  0153  00CC               	movwf	UART_Write_Text@text
  1631  0154  3089               	movlw	high (STR_14| (0+32768))
  1632  0155  2B6F               	goto	L14
  1633  0156                     l3740:	
  1634                           ;main.c: 422:                         } else if ((P_cmd1 == 0x00) && (P_cmd2 == 0x03) &&
      +                           (P_dat1 == 0x00)) {
  1635                           
  1636                           ;main.c: 420:                             UART_Write_Text(")\r\n");
  1637                           
  1638                           ;main.c: 419:                             print_cnt(pan_counter, tilt_counter);
  1639                           
  1640  0156  082E               	movf	_P_cmd1,w
  1641  0157  1D03               	btfss	3,2
  1642  0158  29B0               	goto	l3772
  1643  0159  3003               	movlw	3
  1644  015A  062D               	xorwf	_P_cmd2,w
  1645  015B  1D03               	btfss	3,2
  1646  015C  29B0               	goto	l3772
  1647  015D  082C               	movf	_P_dat1,w
  1648  015E  1D03               	btfss	3,2
  1649  015F  29B0               	goto	l3772
  1650                           
  1651                           ;main.c: 423:                             preset_id = P_dat2;
  1652  0160  082B               	movf	_P_dat2,w
  1653  0161  00E1               	movwf	??_main
  1654  0162  0861               	movf	??_main,w
  1655  0163  00AA               	movwf	_preset_id
  1656                           
  1657                           ;main.c: 424:                             PRESET_save(preset_id, pan_counter, tilt_count
      +                          er);
  1658  0164  0827               	movf	_pan_counter+1,w	;volatile
  1659  0165  00CA               	movwf	PRESET_save@pan+1
  1660  0166  0826               	movf	_pan_counter,w	;volatile
  1661  0167  00C9               	movwf	PRESET_save@pan
  1662  0168  0825               	movf	_tilt_counter+1,w	;volatile
  1663  0169  00CC               	movwf	PRESET_save@tilt+1
  1664  016A  0824               	movf	_tilt_counter,w	;volatile
  1665  016B  00CB               	movwf	PRESET_save@tilt
  1666  016C  082A               	movf	_preset_id,w
  1667  016D  158A  2698  118A   	fcall	_PRESET_save
  1668                           
  1669                           ;main.c: 425:                             response_type = 0x01;
  1670  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0171  01B0               	clrf	_response_type
  1672  0172  0AB0               	incf	_response_type,f
  1673                           
  1674                           ;main.c: 427:                             uint8_t preset_id_10 = preset_id / 10;
  1675  0173  300A               	movlw	10
  1676  0174  00E1               	movwf	??_main
  1677  0175  0861               	movf	??_main,w
  1678  0176  00C3               	movwf	___lbdiv@divisor
  1679  0177  082A               	movf	_preset_id,w
  1680  0178  158A  25B6  118A   	fcall	___lbdiv
  1681  017B  00E2               	movwf	??_main+1
  1682  017C  0862               	movf	??_main+1,w
  1683  017D  1683               	bsf	3,5	;RP0=1, select bank1
  1684  017E  00D7               	movwf	main@preset_id_10^(0+128)
  1685                           
  1686                           ;main.c: 428:                             uint8_t preset_id_1 = preset_id - (preset_id_1
      +                          0 * 10);
  1687  017F  30F6               	movlw	246
  1688  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0181  00E1               	movwf	??_main
  1690  0182  0861               	movf	??_main,w
  1691  0183  00C3               	movwf	___bmul@multiplicand
  1692  0184  1683               	bsf	3,5	;RP0=1, select bank1
  1693  0185  0857               	movf	main@preset_id_10^(0+128),w
  1694  0186  158A  253C  118A   	fcall	___bmul
  1695  0189  072A               	addwf	_preset_id,w
  1696  018A  00E2               	movwf	??_main+1
  1697  018B  0862               	movf	??_main+1,w
  1698  018C  1683               	bsf	3,5	;RP0=1, select bank1
  1699  018D  00D4               	movwf	main@preset_id_1^(0+128)
  1700                           
  1701                           ;main.c: 430:                             preset_id_10 += 48;
  1702  018E  3030               	movlw	48
  1703  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0190  00E1               	movwf	??_main
  1705  0191  0861               	movf	??_main,w
  1706  0192  1683               	bsf	3,5	;RP0=1, select bank1
  1707  0193  07D7               	addwf	main@preset_id_10^(0+128),f
  1708                           
  1709                           ;main.c: 431:                             preset_id_1 += 48;
  1710  0194  3030               	movlw	48
  1711  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0196  00E1               	movwf	??_main
  1713  0197  0861               	movf	??_main,w
  1714  0198  1683               	bsf	3,5	;RP0=1, select bank1
  1715  0199  07D4               	addwf	main@preset_id_1^(0+128),f
  1716                           
  1717                           ;main.c: 433:                             UART_Write_Text("SET PRESET ");
  1718  019A  30C1               	movlw	low (STR_16| (0+32768))
  1719  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1720  019C  00CC               	movwf	UART_Write_Text@text
  1721  019D  3088               	movlw	high (STR_16| (0+32768))
  1722  019E  00CD               	movwf	UART_Write_Text@text+1
  1723  019F  158A  2661  118A   	fcall	_UART_Write_Text
  1724                           
  1725                           ;main.c: 434:                             UART_Write(preset_id_10);
  1726  01A2  1683               	bsf	3,5	;RP0=1, select bank1
  1727  01A3  0857               	movf	main@preset_id_10^(0+128),w
  1728  01A4  158A  262C  118A   	fcall	_UART_Write
  1729                           
  1730                           ;main.c: 435:                             UART_Write(preset_id_1);
  1731  01A7  1683               	bsf	3,5	;RP0=1, select bank1
  1732  01A8  0854               	movf	main@preset_id_1^(0+128),w
  1733  01A9  158A  262C  118A   	fcall	_UART_Write
  1734                           
  1735                           ;main.c: 436:                             UART_Write_Text(" (");
  1736  01AC  3007               	movlw	low ((STR_29+4)| (0+32768))
  1737  01AD  00CC               	movwf	UART_Write_Text@text
  1738  01AE  3089               	movlw	high ((STR_29+4)| (0+32768))
  1739  01AF  2B6F               	goto	L14
  1740  01B0                     l3772:	
  1741                           ;main.c: 439:                         } else if ((P_cmd1 == 0x00) && (P_cmd2 == 0x05) &&
      +                           (P_dat1 == 0x00)) {
  1742                           
  1743                           ;main.c: 438:                             UART_Write_Text(")\r\n");
  1744                           
  1745                           ;main.c: 437:                             print_cnt(pan_counter, tilt_counter);
  1746                           
  1747  01B0  082E               	movf	_P_cmd1,w
  1748  01B1  1D03               	btfss	3,2
  1749  01B2  2A25               	goto	l3814
  1750  01B3  3005               	movlw	5
  1751  01B4  062D               	xorwf	_P_cmd2,w
  1752  01B5  1D03               	btfss	3,2
  1753  01B6  2A25               	goto	l3814
  1754  01B7  082C               	movf	_P_dat1,w
  1755  01B8  1D03               	btfss	3,2
  1756  01B9  2A25               	goto	l3814
  1757                           
  1758                           ;main.c: 440:                             preset_id = P_dat2;
  1759  01BA  082B               	movf	_P_dat2,w
  1760  01BB  00E1               	movwf	??_main
  1761  01BC  0861               	movf	??_main,w
  1762  01BD  00AA               	movwf	_preset_id
  1763                           
  1764                           ;main.c: 441:                             PRESET_save(preset_id, 0xFFFF, 0xFFFF);
  1765  01BE  30FF               	movlw	255
  1766  01BF  00C9               	movwf	PRESET_save@pan
  1767  01C0  30FF               	movlw	255
  1768  01C1  00CA               	movwf	PRESET_save@pan+1
  1769  01C2  30FF               	movlw	255
  1770  01C3  00CB               	movwf	PRESET_save@tilt
  1771  01C4  30FF               	movlw	255
  1772  01C5  00CC               	movwf	PRESET_save@tilt+1
  1773  01C6  082A               	movf	_preset_id,w
  1774  01C7  158A  2698  118A   	fcall	_PRESET_save
  1775                           
  1776                           ;main.c: 443:                             uint16_t pan_tmp = 0;
  1777  01CA  1683               	bsf	3,5	;RP0=1, select bank1
  1778  01CB  01DA               	clrf	main@pan_tmp^(0+128)
  1779  01CC  01DB               	clrf	(main@pan_tmp+1)^(0+128)
  1780                           
  1781                           ;main.c: 444:                             uint16_t tilt_tmp = 0;
  1782  01CD  01DC               	clrf	main@tilt_tmp^(0+128)
  1783  01CE  01DD               	clrf	(main@tilt_tmp+1)^(0+128)
  1784                           
  1785                           ;main.c: 445:                             PRESET_load(preset_id, &pan_tmp, &tilt_tmp);
  1786  01CF  30DA               	movlw	(low (main@pan_tmp| 0))& (0+255)
  1787  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1788  01D1  00E1               	movwf	??_main
  1789  01D2  0861               	movf	??_main,w
  1790  01D3  00C5               	movwf	PRESET_load@pan
  1791  01D4  30DC               	movlw	(low (main@tilt_tmp| 0))& (0+255)
  1792  01D5  00E2               	movwf	??_main+1
  1793  01D6  0862               	movf	??_main+1,w
  1794  01D7  00C6               	movwf	PRESET_load@tilt
  1795  01D8  082A               	movf	_preset_id,w
  1796  01D9  158A  2750  118A   	fcall	_PRESET_load
  1797                           
  1798                           ;main.c: 446:                             pan_goto = pan_tmp;
  1799  01DC  1683               	bsf	3,5	;RP0=1, select bank1
  1800  01DD  085B               	movf	(main@pan_tmp+1)^(0+128),w
  1801  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1802  01DF  00A3               	movwf	_pan_goto+1	;volatile
  1803  01E0  1683               	bsf	3,5	;RP0=1, select bank1
  1804  01E1  085A               	movf	main@pan_tmp^(0+128),w
  1805  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1806  01E3  00A2               	movwf	_pan_goto	;volatile
  1807                           
  1808                           ;main.c: 447:                             tilt_goto = tilt_tmp;
  1809  01E4  1683               	bsf	3,5	;RP0=1, select bank1
  1810  01E5  085D               	movf	(main@tilt_tmp+1)^(0+128),w
  1811  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1812  01E7  00A1               	movwf	_tilt_goto+1	;volatile
  1813  01E8  1683               	bsf	3,5	;RP0=1, select bank1
  1814  01E9  085C               	movf	main@tilt_tmp^(0+128),w
  1815  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1816  01EB  00A0               	movwf	_tilt_goto	;volatile
  1817                           
  1818                           ;main.c: 449:                             response_type = 0x01;
  1819  01EC  01B0               	clrf	_response_type
  1820  01ED  0AB0               	incf	_response_type,f
  1821                           
  1822                           ;main.c: 451:                             uint8_t preset_id_10 = preset_id / 10;
  1823  01EE  300A               	movlw	10
  1824  01EF  00E1               	movwf	??_main
  1825  01F0  0861               	movf	??_main,w
  1826  01F1  00C3               	movwf	___lbdiv@divisor
  1827  01F2  082A               	movf	_preset_id,w
  1828  01F3  158A  25B6  118A   	fcall	___lbdiv
  1829  01F6  00E2               	movwf	??_main+1
  1830  01F7  0862               	movf	??_main+1,w
  1831  01F8  1683               	bsf	3,5	;RP0=1, select bank1
  1832  01F9  00D8               	movwf	main@preset_id_10_416^(0+128)
  1833                           
  1834                           ;main.c: 452:                             uint8_t preset_id_1 = preset_id - (preset_id_1
      +                          0 * 10);
  1835  01FA  30F6               	movlw	246
  1836  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1837  01FC  00E1               	movwf	??_main
  1838  01FD  0861               	movf	??_main,w
  1839  01FE  00C3               	movwf	___bmul@multiplicand
  1840  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  1841  0200  0858               	movf	main@preset_id_10_416^(0+128),w
  1842  0201  158A  253C  118A   	fcall	___bmul
  1843  0204  072A               	addwf	_preset_id,w
  1844  0205  00E2               	movwf	??_main+1
  1845  0206  0862               	movf	??_main+1,w
  1846  0207  1683               	bsf	3,5	;RP0=1, select bank1
  1847  0208  00D5               	movwf	main@preset_id_1_417^(0+128)
  1848                           
  1849                           ;main.c: 454:                             preset_id_10 += 48;
  1850  0209  3030               	movlw	48
  1851  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1852  020B  00E1               	movwf	??_main
  1853  020C  0861               	movf	??_main,w
