

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 10:49:02 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Generated 12/10/2023 GMT
  1088  0040                     print_preset@preset_id_1:
  1089                           
  1090                           ; 1 bytes @ 0x20
  1091  0040                     	ds	1
  1092  0041                     print_preset@id:
  1093                           
  1094                           ; 1 bytes @ 0x21
  1095  0041                     	ds	1
  1096  0042                     print_preset@preset_id_10:
  1097                           
  1098                           ; 1 bytes @ 0x22
  1099  0042                     	ds	1
  1100  0043                     ??_main:
  1101                           
  1102                           ; 1 bytes @ 0x23
  1103  0043                     	ds	2
  1104  0045                     main@chksum_calc:
  1105                           
  1106                           ; 1 bytes @ 0x25
  1107  0045                     	ds	1
  1108  0046                     main@pan_tmp:
  1109                           
  1110                           ; 2 bytes @ 0x26
  1111  0046                     	ds	2
  1112  0048                     main@tilt_tmp:
  1113                           
  1114                           ; 2 bytes @ 0x28
  1115  0048                     	ds	2
  1116  004A                     main@pan_tmp_439:
  1117                           
  1118                           ; 2 bytes @ 0x2A
  1119  004A                     	ds	2
  1120  004C                     main@tilt_tmp_440:
  1121                           
  1122                           ; 2 bytes @ 0x2C
  1123  004C                     	ds	2
  1124  004E                     main@m:
  1125                           
  1126                           ; 1 bytes @ 0x2E
  1127  004E                     	ds	1
  1128  004F                     main@i:
  1129                           
  1130                           ; 1 bytes @ 0x2F
  1131  004F                     	ds	1
  1132                           
  1133                           	psect	maintext
  1134  0026                     __pmaintext:	
  1135 ;;
  1136 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1137 ;;
  1138 ;; *************** function _main *****************
  1139 ;; Defined at:
  1140 ;;		line 324 in file "main.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;  tilt_tmp        2   44[BANK0 ] unsigned int 
  1145 ;;  pan_tmp         2   42[BANK0 ] unsigned int 
  1146 ;;  tilt_tmp        2   40[BANK0 ] unsigned int 
  1147 ;;  pan_tmp         2   38[BANK0 ] unsigned int 
  1148 ;;  m               1   46[BANK0 ] unsigned char 
  1149 ;;  chksum_calc     1   37[BANK0 ] unsigned char 
  1150 ;;  i               1   47[BANK0 ] unsigned char 
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  1    wreg      void 
  1153 ;; Registers used:
  1154 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1155 ;; Tracked objects:
  1156 ;;		On entry : B00/0
  1157 ;;		On exit  : B00/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1160 ;;      Params:         0       0       0       0
  1161 ;;      Locals:         0      11       0       0
  1162 ;;      Temps:          0       2       0       0
  1163 ;;      Totals:         0      13       0       0
  1164 ;;Total ram usage:       13 bytes
  1165 ;; Hardware stack levels required when called: 6
  1166 ;; This function calls:
  1167 ;;		_BAUDS_set
  1168 ;;		_MOTOR_Init
  1169 ;;		_PRESET_load
  1170 ;;		_PRESET_save
  1171 ;;		_SPEED_calc
  1172 ;;		_TIMER1_Init
  1173 ;;		_UART_Init
  1174 ;;		_UART_Write_Text
  1175 ;;		_UART_Write_Text_CRLF
  1176 ;;		_UC_Init
  1177 ;;		_delay_wdt
  1178 ;;		_print_cmd_mov
  1179 ;;		_print_cnt
  1180 ;;		_print_preset
  1181 ;; This function is called by:
  1182 ;;		Startup code after reset
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186  0026                     _main:	
  1187                           ;psect for function _main
  1188                           
  1189                           
  1190                           ;main.c: 325:     UC_Init();
  1191                           
  1192                           ;incstack = 0
  1193                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1194  0026  158A  25E0  118A   	fcall	_UC_Init
  1195                           
  1196                           ;main.c: 327:     UART_Init();
  1197  0029  118A  27B7  118A   	fcall	_UART_Init
  1198                           
  1199                           ;main.c: 329:     TIMER1_Init();
  1200  002C  158A  2587  118A   	fcall	_TIMER1_Init
  1201                           
  1202                           ;main.c: 331:     delay_wdt(500);
  1203  002F  30F4               	movlw	244
  1204  0030  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0031  00A0               	movwf	delay_wdt@_ms
  1206  0032  3001               	movlw	1
  1207  0033  00A1               	movwf	delay_wdt@_ms+1
  1208  0034  158A  2610  118A   	fcall	_delay_wdt
  1209                           
  1210                           ;main.c: 333:     UART_Write_Text_CRLF("\r\n\r\nStart");
  1211  0037  3094               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1212  0038  158A  26A9  118A   	fcall	_UART_Write_Text_CRLF
  1213                           
  1214                           ;main.c: 335:     UART_Write_Text_CRLF("Goto PAN and TILT Home");
  1215  003B  3029               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1216  003C  158A  26A9  118A   	fcall	_UART_Write_Text_CRLF
  1217                           
  1218                           ;main.c: 337:     delay_wdt(50);
  1219  003F  3032               	movlw	50
  1220  0040  00A0               	movwf	delay_wdt@_ms
  1221  0041  3000               	movlw	0
  1222  0042  00A1               	movwf	delay_wdt@_ms+1
  1223  0043  158A  2610  118A   	fcall	_delay_wdt
  1224                           
  1225                           ;main.c: 339:     MOTOR_Init();
  1226  0046  118A  26D9  118A   	fcall	_MOTOR_Init
  1227                           
  1228                           ;main.c: 341:     UART_Write_Text_CRLF("Waiting for commands");
  1229  0049  3040               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1230  004A                     L6:
  1231  004A  158A  26A9  118A   	fcall	_UART_Write_Text_CRLF
  1232  004D  2B02               	goto	l242
  1233  004E                     l3482:
  1234                           
  1235                           ;main.c: 347:             buffer_ready[frame_index] = 0;
  1236  004E  0860               	movf	_frame_index,w
  1237  004F  3ECA               	addlw	(low (_buffer_ready| 0))& (0+255)
  1238  0050  0084               	movwf	4
  1239  0051  0180               	clrf	0
  1240                           
  1241                           ;main.c: 349:             for (uint8_t i = 0; i < 7; i++) {
  1242  0052  01CF               	clrf	main@i
  1243  0053                     l3490:
  1244                           
  1245                           ;main.c: 350:                 if (frame_index == 0) {
  1246  0053  0860               	movf	_frame_index,w
  1247  0054  1D03               	btfss	3,2
  1248  0055  2859               	goto	l3494
  1249                           
  1250                           ;main.c: 351:                     frame_data[i] = buffer_data0[i];
  1251  0056  084F               	movf	main@i,w
  1252  0057  3EC3               	addlw	(low (_buffer_data0| 0))& (0+255)
  1253  0058  2873               	goto	L4
  1254  0059                     l3494:	
  1255                           ;main.c: 352:                 } else if (frame_index == 1) {
  1256                           
  1257  0059  0360               	decf	_frame_index,w
  1258  005A  1D03               	btfss	3,2
  1259  005B  285F               	goto	l3498
  1260                           
  1261                           ;main.c: 353:                     frame_data[i] = buffer_data1[i];
  1262  005C  084F               	movf	main@i,w
  1263  005D  3EBC               	addlw	(low (_buffer_data1| 0))& (0+255)
  1264  005E  2873               	goto	L4
  1265  005F                     l3498:	
  1266                           ;main.c: 354:                 } else if (frame_index == 2) {
  1267                           
  1268  005F  3002               	movlw	2
  1269  0060  0660               	xorwf	_frame_index,w
  1270  0061  1D03               	btfss	3,2
  1271  0062  2866               	goto	l3502
  1272                           
  1273                           ;main.c: 355:                     frame_data[i] = buffer_data2[i];
  1274  0063  084F               	movf	main@i,w
  1275  0064  3EB5               	addlw	(low (_buffer_data2| 0))& (0+255)
  1276  0065  2873               	goto	L4
  1277  0066                     l3502:	
  1278                           ;main.c: 356:                 } else if (frame_index == 3) {
  1279                           
  1280  0066  3003               	movlw	3
  1281  0067  0660               	xorwf	_frame_index,w
  1282  0068  1D03               	btfss	3,2
  1283  0069  286D               	goto	l3506
  1284                           
  1285                           ;main.c: 357:                     frame_data[i] = buffer_data3[i];
  1286  006A  084F               	movf	main@i,w
  1287  006B  3EAE               	addlw	(low (_buffer_data3| 0))& (0+255)
  1288  006C  2873               	goto	L4
  1289  006D                     l3506:	
  1290                           ;main.c: 358:                 } else if (frame_index == 4) {
  1291                           
  1292  006D  3004               	movlw	4
  1293  006E  0660               	xorwf	_frame_index,w
  1294  006F  1D03               	btfss	3,2
  1295  0070  287B               	goto	l3510
  1296                           
  1297                           ;main.c: 359:                     frame_data[i] = buffer_data4[i];
  1298  0071  084F               	movf	main@i,w
  1299  0072  3EA7               	addlw	(low (_buffer_data4| 0))& (0+255)
  1300  0073                     L4:
  1301  0073  0084               	movwf	4
  1302  0074  0800               	movf	0,w
  1303  0075  00C3               	movwf	??_main
  1304  0076  084F               	movf	main@i,w
  1305  0077  3EA0               	addlw	(low (_frame_data| 0))& (0+255)
  1306  0078  0084               	movwf	4
  1307  0079  0843               	movf	??_main,w
  1308  007A  0080               	movwf	0
  1309  007B                     l3510:
  1310                           
  1311                           ;main.c: 363:             }
  1312  007B  3001               	movlw	1
  1313  007C  00C3               	movwf	??_main
  1314  007D  0843               	movf	??_main,w
  1315  007E  07CF               	addwf	main@i,f
  1316  007F  3007               	movlw	7
  1317  0080  024F               	subwf	main@i,w
  1318  0081  1C03               	skipc
  1319  0082  2853               	goto	l3490
  1320                           
  1321                           ;main.c: 365:             if (frame_data[0] == 0xFF) {
  1322  0083  1683               	bsf	3,5	;RP0=1, select bank1
  1323  0084  0A20               	incf	_frame_data^(0+128),w
  1324  0085  1D03               	btfss	3,2
  1325  0086  2B02               	goto	l242
  1326                           
  1327                           ;main.c: 366:                 uint8_t chksum_calc = 0;
  1328  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0088  01C5               	clrf	main@chksum_calc
  1330                           
  1331                           ;main.c: 368:                 for (uint8_t m = 1; m <= 5; m++) {
  1332  0089  01CE               	clrf	main@m
  1333  008A  0ACE               	incf	main@m,f
  1334  008B                     l3524:
  1335                           
  1336                           ;main.c: 369:                     chksum_calc += frame_data[m];
  1337  008B  084E               	movf	main@m,w
  1338  008C  3EA0               	addlw	(low (_frame_data| 0))& (0+255)
  1339  008D  0084               	movwf	4
  1340  008E  0800               	movf	0,w
  1341  008F  00C3               	movwf	??_main
  1342  0090  0843               	movf	??_main,w
  1343  0091  07C5               	addwf	main@chksum_calc,f
  1344                           
  1345                           ;main.c: 370:                 }
  1346  0092  3001               	movlw	1
  1347  0093  00C3               	movwf	??_main
  1348  0094  0843               	movf	??_main,w
  1349  0095  07CE               	addwf	main@m,f
  1350  0096  3006               	movlw	6
  1351  0097  024E               	subwf	main@m,w
  1352  0098  1C03               	skipc
  1353  0099  288B               	goto	l3524
  1354                           
  1355                           ;main.c: 372:                 if (chksum_calc == frame_data[6]) {
  1356  009A  1683               	bsf	3,5	;RP0=1, select bank1
  1357  009B  0826               	movf	(_frame_data^(0+128)+6),w
  1358  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1359  009D  0645               	xorwf	main@chksum_calc,w
  1360  009E  1D03               	skipz
  1361  009F  2B02               	goto	l242
  1362                           
  1363                           ;main.c: 374:                     P_addr = frame_data[1];
  1364  00A0  1683               	bsf	3,5	;RP0=1, select bank1
  1365  00A1  0821               	movf	(_frame_data^(0+128)+1),w
  1366  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1367  00A3  00C3               	movwf	??_main
  1368  00A4  0843               	movf	??_main,w
  1369  00A5  00DE               	movwf	_P_addr
  1370                           
  1371                           ;main.c: 375:                     P_cmd1 = frame_data[2];
  1372  00A6  1683               	bsf	3,5	;RP0=1, select bank1
  1373  00A7  0822               	movf	(_frame_data^(0+128)+2),w
  1374  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1375  00A9  00C3               	movwf	??_main
  1376  00AA  0843               	movf	??_main,w
  1377  00AB  00DD               	movwf	_P_cmd1
  1378                           
  1379                           ;main.c: 376:                     P_cmd2 = frame_data[3];
  1380  00AC  1683               	bsf	3,5	;RP0=1, select bank1
  1381  00AD  0823               	movf	(_frame_data^(0+128)+3),w
  1382  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1383  00AF  00C3               	movwf	??_main
  1384  00B0  0843               	movf	??_main,w
  1385  00B1  00DC               	movwf	_P_cmd2
  1386                           
  1387                           ;main.c: 377:                     P_dat1 = frame_data[4];
  1388  00B2  1683               	bsf	3,5	;RP0=1, select bank1
  1389  00B3  0824               	movf	(_frame_data^(0+128)+4),w
  1390  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1391  00B5  00C3               	movwf	??_main
  1392  00B6  0843               	movf	??_main,w
  1393  00B7  00DB               	movwf	_P_dat1
  1394                           
  1395                           ;main.c: 378:                     P_dat2 = frame_data[5];
  1396  00B8  1683               	bsf	3,5	;RP0=1, select bank1
  1397  00B9  0825               	movf	(_frame_data^(0+128)+5),w
  1398  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1399  00BB  00C3               	movwf	??_main
  1400  00BC  0843               	movf	??_main,w
  1401  00BD  00DA               	movwf	_P_dat2
  1402                           
  1403                           ;main.c: 379:                     P_chksum = frame_data[6];
  1404  00BE  1683               	bsf	3,5	;RP0=1, select bank1
  1405  00BF  0826               	movf	(_frame_data^(0+128)+6),w
  1406  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1407  00C1  00C3               	movwf	??_main
  1408  00C2  0843               	movf	??_main,w
  1409  00C3  1683               	bsf	3,5	;RP0=1, select bank1
  1410  00C4  00D0               	movwf	_P_chksum^(0+128)
  1411                           
  1412                           ;main.c: 381:                     response_type = 0x00;
  1413  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1414  00C6  01DF               	clrf	_response_type
  1415                           
  1416                           ;main.c: 384:                     if (P_addr == 0x01) {
  1417  00C7  035E               	decf	_P_addr,w
  1418  00C8  1D03               	btfss	3,2
  1419  00C9  2B02               	goto	l242
  1420                           
  1421                           ;main.c: 385:                         if ((P_cmd1 == 0xF0) && (P_cmd2 == 0x83) && (P_dat
      +                          1 == 0x00) && (P_dat2 == 0x01)) {
  1422  00CA  30F0               	movlw	240
  1423  00CB  065D               	xorwf	_P_cmd1,w
  1424  00CC  1D03               	btfss	3,2
  1425  00CD  28DD               	goto	l3548
  1426  00CE  3083               	movlw	131
  1427  00CF  065C               	xorwf	_P_cmd2,w
  1428  00D0  1D03               	btfss	3,2
  1429  00D1  28DD               	goto	l3548
  1430  00D2  085B               	movf	_P_dat1,w
  1431  00D3  1D03               	btfss	3,2
  1432  00D4  28DD               	goto	l3548
  1433  00D5  035A               	decf	_P_dat2,w
  1434  00D6  1D03               	btfss	3,2
  1435  00D7  28DD               	goto	l3548
  1436                           
  1437                           ;main.c: 386:                             UART_Write_Text_CRLF("REBOOT");
  1438  00D8  30B4               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1439  00D9  158A  26A9  118A   	fcall	_UART_Write_Text_CRLF
  1440  00DC                     l261:	
  1441                           ;main.c: 388:                             while (1) {
  1442                           
  1443                           
  1444                           ;main.c: 390:                             }
  1445  00DC  28DC               	goto	l261
  1446  00DD                     l3548:
  1447  00DD  085D               	movf	_P_cmd1,w
  1448  00DE  1D03               	btfss	3,2
  1449  00DF  2932               	goto	l3580
  1450  00E0  3067               	movlw	103
  1451  00E1  065C               	xorwf	_P_cmd2,w
  1452  00E2  1D03               	btfss	3,2
  1453  00E3  2932               	goto	l3580
  1454  00E4  085B               	movf	_P_dat1,w
  1455  00E5  1D03               	btfss	3,2
  1456  00E6  2932               	goto	l3580
  1457                           
  1458                           ;main.c: 393:                             if (is_reboot == 1) {
  1459  00E7  0358               	decf	_is_reboot,w
  1460  00E8  1D03               	btfss	3,2
  1461  00E9  292C               	goto	l3578
  1462                           
  1463                           ;main.c: 394:                                 BAUDS_set(P_dat2);
  1464  00EA  085A               	movf	_P_dat2,w
  1465  00EB  158A  257E  118A   	fcall	_BAUDS_set
  1466                           
  1467                           ;main.c: 396:                                 UART_Write_Text("SET BAUD RATE");
  1468  00EE  3063               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1469  00EF  158A  2629  118A   	fcall	_UART_Write_Text
  1470                           
  1471                           ;main.c: 398:                                 switch (P_dat2) {
  1472  00F2  2911               	goto	l3574
  1473  00F3                     l3560:
  1474                           
  1475                           ;main.c: 400:                                         UART_Write_Text_CRLF("2400");
  1476  00F3  30CD               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1477  00F4  158A  26A9  118A   	fcall	_UART_Write_Text_CRLF
  1478                           
  1479                           ;main.c: 401:                                         break;
  1480  00F7  292A               	goto	l3576
  1481  00F8                     l3562:
  1482                           
  1483                           ;main.c: 403:                                         UART_Write_Text_CRLF("4800");
  1484  00F8  30D7               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1485  00F9  158A  26A9  118A   	fcall	_UART_Write_Text_CRLF
  1486                           
  1487                           ;main.c: 404:                                         break;
  1488  00FC  292A               	goto	l3576
  1489  00FD                     l3564:
  1490                           
  1491                           ;main.c: 406:                                         UART_Write_Text_CRLF("19200");
  1492  00FD  30BB               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1493  00FE  158A  26A9  118A   	fcall	_UART_Write_Text_CRLF
  1494                           
  1495                           ;main.c: 407:                                         break;
  1496  0101  292A               	goto	l3576
  1497  0102                     l3566:
  1498                           
  1499                           ;main.c: 409:                                         UART_Write_Text_CRLF("38400");
  1500  0102  30C1               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1501  0103  158A  26A9  118A   	fcall	_UART_Write_Text_CRLF
  1502                           
  1503                           ;main.c: 410:                                         break;
  1504  0106  292A               	goto	l3576
  1505  0107                     l3568:
  1506                           
  1507                           ;main.c: 412:                                         UART_Write_Text_CRLF("115200");
  1508  0107  30AD               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1509  0108  158A  26A9  118A   	fcall	_UART_Write_Text_CRLF
  1510                           
  1511                           ;main.c: 413:                                         break;
  1512  010B  292A               	goto	l3576
  1513  010C                     l3570:
  1514                           
  1515                           ;main.c: 416:                                         UART_Write_Text_CRLF("9600");
  1516  010C  30D2               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1517  010D  158A  26A9  118A   	fcall	_UART_Write_Text_CRLF
  1518                           
  1519                           ;main.c: 417:                                         break;
  1520  0110  292A               	goto	l3576
  1521  0111                     l3574:
  1522  0111  085A               	movf	_P_dat2,w
  1523  0112  00C3               	movwf	??_main
  1524  0113  01C4               	clrf	??_main+1
  1525                           
  1526                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1527                           ; Switch size 1, requested type "simple"
  1528                           ; Number of cases is 1, Range of values is 0 to 0
  1529                           ; switch strategies available:
  1530                           ; Name         Instructions Cycles
  1531                           ; simple_byte            4     3 (average)
  1532                           ; direct_byte            9     7 (fixed)
  1533                           ; jumptable            260     6 (fixed)
  1534                           ;	Chosen strategy is simple_byte
  1535  0114  0844               	movf	??_main+1,w
  1536  0115  3A00               	xorlw	0	; case 0
  1537  0116  1903               	skipnz
  1538  0117  2919               	goto	l3880
  1539  0118  290C               	goto	l3570
  1540  0119                     l3880:
  1541                           
  1542                           ; Switch size 1, requested type "simple"
  1543                           ; Number of cases is 5, Range of values is 0 to 5
  1544                           ; switch strategies available:
  1545                           ; Name         Instructions Cycles
  1546                           ; simple_byte           16     9 (average)
  1547                           ; direct_byte           19     7 (fixed)
  1548                           ; jumptable            260     6 (fixed)
  1549                           ;	Chosen strategy is simple_byte
  1550  0119  0843               	movf	??_main,w
  1551  011A  3A00               	xorlw	0	; case 0
  1552  011B  1903               	skipnz
  1553  011C  28F3               	goto	l3560
  1554  011D  3A01               	xorlw	1	; case 1
  1555  011E  1903               	skipnz
  1556  011F  28F8               	goto	l3562
  1557  0120  3A02               	xorlw	2	; case 3
  1558  0121  1903               	skipnz
  1559  0122  28FD               	goto	l3564
  1560  0123  3A07               	xorlw	7	; case 4
  1561  0124  1903               	skipnz
  1562  0125  2902               	goto	l3566
  1563  0126  3A01               	xorlw	1	; case 5
  1564  0127  1903               	skipnz
  1565  0128  2907               	goto	l3568
  1566  0129  290C               	goto	l3570
  1567  012A                     l3576:
  1568                           
  1569                           ;main.c: 420:                                 UART_Write_Text("\r\nPLEASE ");
  1570  012A  308A               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1571  012B  292D               	goto	L5
  1572  012C                     l3578:	
  1573                           ;main.c: 421:                             } else {
  1574                           
  1575                           
  1576                           ;main.c: 422:                                 UART_Write_Text("\r\nNEED ");
  1577  012C  309E               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1578  012D                     L5:
  1579  012D  158A  2629  118A   	fcall	_UART_Write_Text
  1580                           
  1581                           ;main.c: 425:                             UART_Write_Text_CRLF("REBOOT");
  1582                           
  1583                           ;main.c: 423:                             }
  1584  0130  30B4               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1585  0131  284A               	goto	L6
  1586  0132                     l3580:	
  1587                           ;main.c: 426:                         } else if ((P_cmd1 == 0x00) && (P_cmd2 == 0x00) &&
      +                           (P_dat1 == 0x00) && (P_dat2 == 0x00)) {
  1588                           
  1589  0132  085D               	movf	_P_cmd1,w
  1590  0133  1D03               	btfss	3,2
  1591  0134  2955               	goto	l3598
  1592  0135  085C               	movf	_P_cmd2,w
  1593  0136  1D03               	btfss	3,2
  1594  0137  2955               	goto	l3598
  1595  0138  085B               	movf	_P_dat1,w
  1596  0139  1D03               	btfss	3,2
  1597  013A  2955               	goto	l3598
  1598  013B  085A               	movf	_P_dat2,w
  1599  013C  1D03               	btfss	3,2
  1600  013D  2955               	goto	l3598
  1601                           
  1602                           ;main.c: 427:                             pan_enabled = 0;
  1603  013E  01EA               	clrf	_pan_enabled	;volatile
  1604                           
  1605                           ;main.c: 428:                             tilt_enabled = 0;
  1606  013F  01E7               	clrf	_tilt_enabled	;volatile
  1607                           
  1608                           ;main.c: 429:                             preset_pan_enabled = 0;
  1609  0140  01ED               	clrf	_preset_pan_enabled	;volatile
  1610                           
  1611                           ;main.c: 430:                             preset_tilt_enabled = 0;
  1612  0141  01EB               	clrf	_preset_tilt_enabled	;volatile
  1613                           
  1614                           ;main.c: 432:                             response_type = 0x01;
  1615  0142  01DF               	clrf	_response_type
  1616  0143  0ADF               	incf	_response_type,f
  1617                           
  1618                           ;main.c: 433:                             UART_Write_Text("STOP (");
  1619  0144  30A6               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1620  0145  158A  2629  118A   	fcall	_UART_Write_Text
  1621                           
  1622                           ;main.c: 434:                             print_cnt(pan_counter, tilt_counter);
  1623  0148  0857               	movf	_pan_counter+1,w	;volatile
  1624  0149  00B6               	movwf	print_cnt@_pan+1
  1625  014A  0856               	movf	_pan_counter,w	;volatile
  1626  014B  00B5               	movwf	print_cnt@_pan
  1627  014C  0855               	movf	_tilt_counter+1,w	;volatile
  1628  014D  00B8               	movwf	print_cnt@_tilt+1
  1629  014E  0854               	movf	_tilt_counter,w	;volatile
  1630  014F  00B7               	movwf	print_cnt@_tilt
  1631  0150  158A  25B8  118A   	fcall	_print_cnt
  1632                           
  1633                           ;main.c: 435:                             UART_Write_Text_CRLF(")");
  1634  0153  30EC               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1635  0154  284A               	goto	L6
  1636  0155                     l3598:	
  1637                           ;main.c: 437:                         } else if ((P_cmd1 == 0x00) && (P_cmd2 == 0x03) &&
      +                           (P_dat1 == 0x00)) {
  1638                           
  1639  0155  085D               	movf	_P_cmd1,w
  1640  0156  1D03               	btfss	3,2
  1641  0157  2983               	goto	l3612
  1642  0158  3003               	movlw	3
  1643  0159  065C               	xorwf	_P_cmd2,w
  1644  015A  1D03               	btfss	3,2
  1645  015B  2983               	goto	l3612
  1646  015C  085B               	movf	_P_dat1,w
  1647  015D  1D03               	btfss	3,2
  1648  015E  2983               	goto	l3612
  1649                           
  1650                           ;main.c: 438:                             preset_id = P_dat2;
  1651  015F  085A               	movf	_P_dat2,w
  1652  0160  00C3               	movwf	??_main
  1653  0161  0843               	movf	??_main,w
  1654  0162  00D9               	movwf	_preset_id
  1655                           
  1656                           ;main.c: 439:                             PRESET_save(preset_id, pan_counter, tilt_count
      +                          er);
  1657  0163  0857               	movf	_pan_counter+1,w	;volatile
  1658  0164  00A7               	movwf	PRESET_save@pan+1
  1659  0165  0856               	movf	_pan_counter,w	;volatile
  1660  0166  00A6               	movwf	PRESET_save@pan
  1661  0167  0855               	movf	_tilt_counter+1,w	;volatile
  1662  0168  00A9               	movwf	PRESET_save@tilt+1
  1663  0169  0854               	movf	_tilt_counter,w	;volatile
  1664  016A  00A8               	movwf	PRESET_save@tilt
  1665  016B  0859               	movf	_preset_id,w
  1666  016C  158A  2735  118A   	fcall	_PRESET_save
  1667                           
  1668                           ;main.c: 440:                             response_type = 0x01;
  1669  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1670  0170  01DF               	clrf	_response_type
  1671  0171  0ADF               	incf	_response_type,f
  1672                           
  1673                           ;main.c: 442:                             print_preset(preset_id, pan_counter, tilt_coun
      +                          ter, "SET PRESET ");
  1674  0172  0857               	movf	_pan_counter+1,w	;volatile
  1675  0173  00BA               	movwf	print_preset@pan+1
