

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Feb 09 09:39:46 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Generated 12/10/2023 GMT
   997  00D3  0665               	xorwf	main@chksum_calc,w
   998  00D4  1D03               	skipz
   999  00D5  28D7               	goto	u1461
  1000  00D6  28D8               	goto	u1460
  1001  00D7                     u1461:
  1002  00D7  283A               	goto	l1642
  1003  00D8                     u1460:
  1004  00D8                     l1700:
  1005                           
  1006                           ;main.c: 319:                     P_addr = frame_data[1];
  1007  00D8  0821               	movf	_frame_data+1,w
  1008  00D9  00E4               	movwf	??_main
  1009  00DA  0864               	movf	??_main,w
  1010  00DB  00CB               	movwf	_P_addr
  1011                           
  1012                           ;main.c: 320:                     P_cmd1 = frame_data[2];
  1013  00DC  0822               	movf	_frame_data+2,w
  1014  00DD  00E4               	movwf	??_main
  1015  00DE  0864               	movf	??_main,w
  1016  00DF  00CA               	movwf	_P_cmd1
  1017                           
  1018                           ;main.c: 321:                     P_cmd2 = frame_data[3];
  1019  00E0  0823               	movf	_frame_data+3,w
  1020  00E1  00E4               	movwf	??_main
  1021  00E2  0864               	movf	??_main,w
  1022  00E3  00C9               	movwf	_P_cmd2
  1023                           
  1024                           ;main.c: 322:                     P_dat1 = frame_data[4];
  1025  00E4  0824               	movf	_frame_data+4,w
  1026  00E5  00E4               	movwf	??_main
  1027  00E6  0864               	movf	??_main,w
  1028  00E7  00C8               	movwf	_P_dat1
  1029                           
  1030                           ;main.c: 323:                     P_dat2 = frame_data[5];
  1031  00E8  0825               	movf	_frame_data+5,w
  1032  00E9  00E4               	movwf	??_main
  1033  00EA  0864               	movf	??_main,w
  1034  00EB  00C7               	movwf	_P_dat2
  1035                           
  1036                           ;main.c: 324:                     P_chksum = frame_data[6];
  1037  00EC  0826               	movf	_frame_data+6,w
  1038  00ED  00E4               	movwf	??_main
  1039  00EE  0864               	movf	??_main,w
  1040  00EF  00C6               	movwf	_P_chksum
  1041  00F0                     l1702:
  1042                           
  1043                           ;main.c: 326:                     response_type = 0x00;
  1044  00F0  01CC               	clrf	_response_type
  1045  00F1                     l1704:
  1046                           
  1047                           ;main.c: 329:                     if (P_addr == 0x01) {
  1048  00F1  034B               	decf	_P_addr,w
  1049  00F2  1D03               	btfss	3,2
  1050  00F3  28F5               	goto	u1471
  1051  00F4  28F6               	goto	u1470
  1052  00F5                     u1471:
  1053  00F5  283A               	goto	l1642
  1054  00F6                     u1470:
  1055  00F6                     l1706:
  1056                           
  1057                           ;main.c: 330:                         if ((P_cmd1 == 0x00) && (P_cmd2 == 0x67) && (P_dat
      +                          1 == 0x00)) {
  1058  00F6  084A               	movf	_P_cmd1,w
  1059  00F7  1D03               	btfss	3,2
  1060  00F8  28FA               	goto	u1481
  1061  00F9  28FB               	goto	u1480
  1062  00FA                     u1481:
  1063  00FA  2947               	goto	l1736
  1064  00FB                     u1480:
  1065  00FB                     l1708:
  1066  00FB  3067               	movlw	103
  1067  00FC  0649               	xorwf	_P_cmd2,w
  1068  00FD  1D03               	btfss	3,2
  1069  00FE  2900               	goto	u1491
  1070  00FF  2901               	goto	u1490
  1071  0100                     u1491:
  1072  0100  2947               	goto	l1736
  1073  0101                     u1490:
  1074  0101                     l1710:
  1075  0101  0848               	movf	_P_dat1,w
  1076  0102  1D03               	btfss	3,2
  1077  0103  2905               	goto	u1501
  1078  0104  2906               	goto	u1500
  1079  0105                     u1501:
  1080  0105  2947               	goto	l1736
  1081  0106                     u1500:
  1082  0106                     l1712:
  1083                           
  1084                           ;main.c: 332:                             UART_Write_Text("SET BAUD RATE ");
  1085  0106  3038               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1086  0107  118A  25D1  118A   	fcall	_UART_Write_Text
  1087  010A                     l1714:
  1088                           
  1089                           ;main.c: 334:                             if (P_dat2 == 0x00) {
  1090  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1091  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1092  010C  0847               	movf	_P_dat2,w
  1093  010D  1D03               	btfss	3,2
  1094  010E  2910               	goto	u1511
  1095  010F  2911               	goto	u1510
  1096  0110                     u1511:
  1097  0110  2916               	goto	l1718
  1098  0111                     u1510:
  1099  0111                     l1716:
  1100                           
  1101                           ;main.c: 336:                                 UART_Write_Text("2400\r\n");
  1102  0111  3083               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1103  0112  118A  25D1  118A   	fcall	_UART_Write_Text
  1104                           
  1105                           ;main.c: 337:                             } else if (P_dat2 == 0x01) {
  1106  0115  283A               	goto	l1642
  1107  0116                     l1718:
  1108  0116  0347               	decf	_P_dat2,w
  1109  0117  1D03               	btfss	3,2
  1110  0118  291A               	goto	u1521
  1111  0119  291B               	goto	u1520
  1112  011A                     u1521:
  1113  011A  2920               	goto	l1722
  1114  011B                     u1520:
  1115  011B                     l1720:
  1116                           
  1117                           ;main.c: 339:                                 UART_Write_Text("4800\r\n");
  1118  011B  3091               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1119  011C  118A  25D1  118A   	fcall	_UART_Write_Text
  1120                           
  1121                           ;main.c: 343:                             } else if (P_dat2 == 0x03) {
  1122  011F  283A               	goto	l1642
  1123  0120                     l1722:
  1124  0120  3003               	movlw	3
  1125  0121  0647               	xorwf	_P_dat2,w
  1126  0122  1D03               	btfss	3,2
  1127  0123  2925               	goto	u1531
  1128  0124  2926               	goto	u1530
  1129  0125                     u1531:
  1130  0125  292B               	goto	l1726
  1131  0126                     u1530:
  1132  0126                     l1724:
  1133                           
  1134                           ;main.c: 345:                                 UART_Write_Text("19200\r\n");
  1135  0126  306B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1136  0127  118A  25D1  118A   	fcall	_UART_Write_Text
  1137                           
  1138                           ;main.c: 346:                             } else if (P_dat2 == 0x04) {
  1139  012A  283A               	goto	l1642
  1140  012B                     l1726:
  1141  012B  3004               	movlw	4
  1142  012C  0647               	xorwf	_P_dat2,w
  1143  012D  1D03               	btfss	3,2
  1144  012E  2930               	goto	u1541
  1145  012F  2931               	goto	u1540
  1146  0130                     u1541:
  1147  0130  2936               	goto	l1730
  1148  0131                     u1540:
  1149  0131                     l1728:
  1150                           
  1151                           ;main.c: 348:                                 UART_Write_Text("38400\r\n");
  1152  0131  3073               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1153  0132  118A  25D1  118A   	fcall	_UART_Write_Text
  1154                           
  1155                           ;main.c: 349:                             } else if (P_dat2 == 0x05) {
  1156  0135  283A               	goto	l1642
  1157  0136                     l1730:
  1158  0136  3005               	movlw	5
  1159  0137  0647               	xorwf	_P_dat2,w
  1160  0138  1D03               	btfss	3,2
  1161  0139  293B               	goto	u1551
  1162  013A  293C               	goto	u1550
  1163  013B                     u1551:
  1164  013B  2941               	goto	l1734
  1165  013C                     u1550:
  1166  013C                     l1732:
  1167                           
  1168                           ;main.c: 351:                                 UART_Write_Text("115200\r\n");
  1169  013C  3062               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1170  013D  118A  25D1  118A   	fcall	_UART_Write_Text
  1171                           
  1172                           ;main.c: 352:                             } else {
  1173  0140  283A               	goto	l1642
  1174  0141                     l1734:
  1175                           
  1176                           ;main.c: 354:                                 UART_Write_Text("9600\r\n");
  1177  0141  308A               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1178  0142  118A  25D1  118A   	fcall	_UART_Write_Text
  1179  0145  283A               	goto	l1642
  1180  0146                     l218:
  1181  0146  283A               	goto	l1642
  1182  0147                     l1736:
  1183  0147  084A               	movf	_P_cmd1,w
  1184  0148  1D03               	btfss	3,2
  1185  0149  294B               	goto	u1561
  1186  014A  294C               	goto	u1560
  1187  014B                     u1561:
  1188  014B  2964               	goto	l1750
  1189  014C                     u1560:
  1190  014C                     l1738:
  1191  014C  0849               	movf	_P_cmd2,w
  1192  014D  1D03               	btfss	3,2
  1193  014E  2950               	goto	u1571
  1194  014F  2951               	goto	u1570
  1195  0150                     u1571:
  1196  0150  2964               	goto	l1750
  1197  0151                     u1570:
  1198  0151                     l1740:
  1199  0151  0848               	movf	_P_dat1,w
  1200  0152  1D03               	btfss	3,2
  1201  0153  2955               	goto	u1581
  1202  0154  2956               	goto	u1580
  1203  0155                     u1581:
  1204  0155  2964               	goto	l1750
  1205  0156                     u1580:
  1206  0156                     l1742:
  1207  0156  0847               	movf	_P_dat2,w
  1208  0157  1D03               	btfss	3,2
  1209  0158  295A               	goto	u1591
  1210  0159  295B               	goto	u1590
  1211  015A                     u1591:
  1212  015A  2964               	goto	l1750
  1213  015B                     u1590:
  1214  015B                     l1744:
  1215                           
  1216                           ;main.c: 357:                             pan_enabled = 0;
  1217  015B  01E9               	clrf	_pan_enabled	;volatile
  1218                           
  1219                           ;main.c: 358:                             tilt_enabled = 0;
  1220  015C  01C1               	clrf	_tilt_enabled	;volatile
  1221  015D                     l1746:
  1222                           
  1223                           ;main.c: 359:                             response_type = 0x01;
  1224  015D  01CC               	clrf	_response_type
  1225  015E  0ACC               	incf	_response_type,f
  1226  015F                     l1748:
  1227                           
  1228                           ;main.c: 360:                             UART_Write_Text("STOP\r\n");
  1229  015F  309F               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1230  0160  118A  25D1  118A   	fcall	_UART_Write_Text
  1231                           
  1232                           ;main.c: 361:                         } else if ((P_cmd1 == 0x00) && (P_cmd2 == 0x03) &&
      +                           (P_dat1 == 0x00)) {
  1233  0163  283A               	goto	l1642
  1234  0164                     l1750:
  1235  0164  084A               	movf	_P_cmd1,w
  1236  0165  1D03               	btfss	3,2
  1237  0166  2968               	goto	u1601
  1238  0167  2969               	goto	u1600
  1239  0168                     u1601:
  1240  0168  297F               	goto	l1762
  1241  0169                     u1600:
  1242  0169                     l1752:
  1243  0169  3003               	movlw	3
  1244  016A  0649               	xorwf	_P_cmd2,w
  1245  016B  1D03               	btfss	3,2
  1246  016C  296E               	goto	u1611
  1247  016D  296F               	goto	u1610
  1248  016E                     u1611:
  1249  016E  297F               	goto	l1762
  1250  016F                     u1610:
  1251  016F                     l1754:
  1252  016F  0848               	movf	_P_dat1,w
  1253  0170  1D03               	btfss	3,2
  1254  0171  2973               	goto	u1621
  1255  0172  2974               	goto	u1620
  1256  0173                     u1621:
  1257  0173  297F               	goto	l1762
  1258  0174                     u1620:
  1259  0174                     l1756:
  1260                           
  1261                           ;main.c: 362:                             preset_id = P_dat2;
  1262  0174  0847               	movf	_P_dat2,w
  1263  0175  00E4               	movwf	??_main
  1264  0176  0864               	movf	??_main,w
  1265  0177  00C5               	movwf	_preset_id
  1266  0178                     l1758:
  1267                           
  1268                           ;main.c: 363:                             response_type = 0x01;
  1269  0178  01CC               	clrf	_response_type
  1270  0179  0ACC               	incf	_response_type,f
  1271  017A                     l1760:
  1272                           
  1273                           ;main.c: 364:                             UART_Write_Text("SET PRESET\r\n");
  1274  017A  3055               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1275  017B  118A  25D1  118A   	fcall	_UART_Write_Text
  1276                           
  1277                           ;main.c: 365:                         } else if ((P_cmd1 == 0x00) && (P_cmd2 == 0x05) &&
      +                           (P_dat1 == 0x00)) {
  1278  017E  283A               	goto	l1642
  1279  017F                     l1762:
  1280  017F  084A               	movf	_P_cmd1,w
  1281  0180  1D03               	btfss	3,2
  1282  0181  2983               	goto	u1631
  1283  0182  2984               	goto	u1630
  1284  0183                     u1631:
  1285  0183  299A               	goto	l1774
  1286  0184                     u1630:
  1287  0184                     l1764:
  1288  0184  3005               	movlw	5
  1289  0185  0649               	xorwf	_P_cmd2,w
  1290  0186  1D03               	btfss	3,2
  1291  0187  2989               	goto	u1641
  1292  0188  298A               	goto	u1640
  1293  0189                     u1641:
  1294  0189  299A               	goto	l1774
  1295  018A                     u1640:
  1296  018A                     l1766:
  1297  018A  0848               	movf	_P_dat1,w
  1298  018B  1D03               	btfss	3,2
  1299  018C  298E               	goto	u1651
  1300  018D  298F               	goto	u1650
  1301  018E                     u1651:
  1302  018E  299A               	goto	l1774
  1303  018F                     u1650:
  1304  018F                     l1768:
  1305                           
  1306                           ;main.c: 366:                             preset_id = P_dat2;
  1307  018F  0847               	movf	_P_dat2,w
  1308  0190  00E4               	movwf	??_main
  1309  0191  0864               	movf	??_main,w
  1310  0192  00C5               	movwf	_preset_id
  1311  0193                     l1770:
  1312                           
  1313                           ;main.c: 367:                             response_type = 0x01;
  1314  0193  01CC               	clrf	_response_type
  1315  0194  0ACC               	incf	_response_type,f
  1316  0195                     l1772:
  1317                           
  1318                           ;main.c: 368:                             UART_Write_Text("CLEAR PRESET\r\n");
  1319  0195  3029               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1320  0196  118A  25D1  118A   	fcall	_UART_Write_Text
  1321                           
  1322                           ;main.c: 369:                         } else if ((P_cmd1 == 0x00) && (P_cmd2 == 0x07) &&
      +                           (P_dat1 == 0x00)) {
  1323  0199  283A               	goto	l1642
  1324  019A                     l1774:
  1325  019A  084A               	movf	_P_cmd1,w
  1326  019B  1D03               	btfss	3,2
  1327  019C  299E               	goto	u1661
  1328  019D  299F               	goto	u1660
  1329  019E                     u1661:
  1330  019E  29B9               	goto	l230
  1331  019F                     u1660:
  1332  019F                     l1776:
  1333  019F  3007               	movlw	7
  1334  01A0  0649               	xorwf	_P_cmd2,w
  1335  01A1  1D03               	btfss	3,2
  1336  01A2  29A4               	goto	u1671
  1337  01A3  29A5               	goto	u1670
  1338  01A4                     u1671:
  1339  01A4  29B9               	goto	l230
  1340  01A5                     u1670:
  1341  01A5                     l1778:
  1342  01A5  0848               	movf	_P_dat1,w
  1343  01A6  1D03               	btfss	3,2
  1344  01A7  29A9               	goto	u1681
  1345  01A8  29AA               	goto	u1680
  1346  01A9                     u1681:
  1347  01A9  29B9               	goto	l230
  1348  01AA                     u1680:
  1349  01AA                     l1780:
  1350                           
  1351                           ;main.c: 370:                             preset_id = P_dat2;
  1352  01AA  0847               	movf	_P_dat2,w
  1353  01AB  00E4               	movwf	??_main
  1354  01AC  0864               	movf	??_main,w
  1355  01AD  00C5               	movwf	_preset_id
  1356                           
  1357                           ;main.c: 371:                             preset_enabled = 1;
  1358  01AE  3001               	movlw	1
  1359  01AF  00E4               	movwf	??_main
  1360  01B0  0864               	movf	??_main,w
  1361  01B1  00C4               	movwf	_preset_enabled	;volatile
  1362  01B2                     l1782:
  1363                           
  1364                           ;main.c: 372:                             response_type = 0x01;
  1365  01B2  01CC               	clrf	_response_type
  1366  01B3  0ACC               	incf	_response_type,f
  1367  01B4                     l1784:
  1368                           
  1369                           ;main.c: 373:                             UART_Write_Text("GOTO PRESET\r\n");
  1370  01B4  3047               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1371  01B5  118A  25D1  118A   	fcall	_UART_Write_Text
  1372                           
  1373                           ;main.c: 374:                         } else {
  1374  01B8  283A               	goto	l1642
  1375  01B9                     l230:
  1376                           
  1377                           ;main.c: 375:                             if ((P_cmd2 & 0x04) == 0x04) {
  1378  01B9  1D49               	btfss	_P_cmd2,2
  1379  01BA  29BC               	goto	u1691
  1380  01BB  29BD               	goto	u1690
  1381  01BC                     u1691:
  1382  01BC  29CD               	goto	l232
  1383  01BD                     u1690:
  1384  01BD                     l1786:
  1385                           
  1386                           ;main.c: 376:                                 pan_speed = P_dat1;
  1387  01BD  0848               	movf	_P_dat1,w
  1388  01BE  00E4               	movwf	??_main
  1389  01BF  0864               	movf	??_main,w
  1390  01C0  00C3               	movwf	_pan_speed	;volatile
  1391  01C1                     l1788:
  1392                           
  1393                           ;main.c: 377:                                 pan_direction = 0;
  1394  01C1  01E8               	clrf	_pan_direction	;volatile
  1395  01C2                     l1790:
  1396                           
  1397                           ;main.c: 378:                                 pan_enabled = 1;
  1398  01C2  3001               	movlw	1
  1399  01C3  00E4               	movwf	??_main
  1400  01C4  0864               	movf	??_main,w
  1401  01C5  00E9               	movwf	_pan_enabled	;volatile
  1402  01C6                     l1792:
  1403                           
  1404                           ;main.c: 379:                                 response_type = 0x01;
  1405  01C6  01CC               	clrf	_response_type
  1406  01C7  0ACC               	incf	_response_type,f
  1407  01C8                     l1794:
  1408                           
  1409                           ;main.c: 380:                                 UART_Write_Text("LEFT\r\n");
  1410  01C8  30A6               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1411  01C9  118A  25D1  118A   	fcall	_UART_Write_Text
  1412                           
  1413                           ;main.c: 381:                             } else if ((P_cmd2 & 0x02) == 0x02) {
  1414  01CC  29E3               	goto	l1802
  1415  01CD                     l232:
  1416  01CD  1CC9               	btfss	_P_cmd2,1
  1417  01CE  29D0               	goto	u1701
  1418  01CF  29D1               	goto	u1700
  1419  01D0                     u1701:
  1420  01D0  29E3               	goto	l1802
  1421  01D1                     u1700:
  1422  01D1                     l1796:
  1423                           
  1424                           ;main.c: 382:                                 pan_speed = P_dat1;
  1425  01D1  0848               	movf	_P_dat1,w
  1426  01D2  00E4               	movwf	??_main
  1427  01D3  0864               	movf	??_main,w
  1428  01D4  00C3               	movwf	_pan_speed	;volatile
  1429                           
  1430                           ;main.c: 383:                                 pan_direction = 1;
  1431  01D5  3001               	movlw	1
  1432  01D6  00E4               	movwf	??_main
  1433  01D7  0864               	movf	??_main,w
  1434  01D8  00E8               	movwf	_pan_direction	;volatile
  1435                           
  1436                           ;main.c: 384:                                 pan_enabled = 1;
  1437  01D9  3001               	movlw	1
  1438  01DA  00E4               	movwf	??_main
  1439  01DB  0864               	movf	??_main,w
  1440  01DC  00E9               	movwf	_pan_enabled	;volatile
  1441  01DD                     l1798:
  1442                           
  1443                           ;main.c: 385:                                 response_type = 0x01;
  1444  01DD  01CC               	clrf	_response_type
  1445  01DE  0ACC               	incf	_response_type,f
  1446  01DF                     l1800:
  1447                           
  1448                           ;main.c: 386:                                 UART_Write_Text("RIGHT\r\n");
  1449  01DF  307B               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1450  01E0  118A  25D1  118A   	fcall	_UART_Write_Text
  1451  01E3                     l1802:
  1452                           
  1453                           ;main.c: 389:                             if ((P_cmd2 & 0x10) == 0x10) {
  1454  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1455  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1456  01E5  1E49               	btfss	_P_cmd2,4
  1457  01E6  29E8               	goto	u1711
  1458  01E7  29E9               	goto	u1710
  1459  01E8                     u1711:
  1460  01E8  29F9               	goto	l235
  1461  01E9                     u1710:
  1462  01E9                     l1804:
  1463                           
  1464                           ;main.c: 390:                                 tilt_speed = P_dat2;
  1465  01E9  0847               	movf	_P_dat2,w
  1466  01EA  00E4               	movwf	??_main
  1467  01EB  0864               	movf	??_main,w
  1468  01EC  00BF               	movwf	_tilt_speed	;volatile
  1469  01ED                     l1806:
  1470                           
  1471                           ;main.c: 391:                                 tilt_direction = 0;
  1472  01ED  01C0               	clrf	_tilt_direction	;volatile
  1473  01EE                     l1808:
  1474                           
  1475                           ;main.c: 392:                                 tilt_enabled = 1;
  1476  01EE  3001               	movlw	1
  1477  01EF  00E4               	movwf	??_main
  1478  01F0  0864               	movf	??_main,w
  1479  01F1  00C1               	movwf	_tilt_enabled	;volatile
  1480  01F2                     l1810:
  1481                           
  1482                           ;main.c: 393:                                 response_type = 0x01;
  1483  01F2  01CC               	clrf	_response_type
  1484  01F3  0ACC               	incf	_response_type,f
  1485  01F4                     l1812:
  1486                           
  1487                           ;main.c: 394:                                 UART_Write_Text("DOWN\r\n");
  1488  01F4  3098               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1489  01F5  118A  25D1  118A   	fcall	_UART_Write_Text
  1490                           
  1491                           ;main.c: 395:                             } else if ((P_cmd2 & 0x08) == 0x08) {
  1492  01F8  283A               	goto	l1642
  1493  01F9                     l235:
  1494  01F9  1DC9               	btfss	_P_cmd2,3
  1495  01FA  29FC               	goto	u1721
  1496  01FB  29FD               	goto	u1720
  1497  01FC                     u1721:
  1498  01FC  2946               	goto	l218
  1499  01FD                     u1720:
  1500  01FD                     l1814:
  1501                           
  1502                           ;main.c: 396:                                 tilt_speed = P_dat2;
  1503  01FD  0847               	movf	_P_dat2,w
  1504  01FE  00E4               	movwf	??_main
  1505  01FF  0864               	movf	??_main,w
  1506  0200  00BF               	movwf	_tilt_speed	;volatile
  1507                           
  1508                           ;main.c: 397:                                 tilt_direction = 1;
  1509  0201  3001               	movlw	1
  1510  0202  00E4               	movwf	??_main
  1511  0203  0864               	movf	??_main,w
  1512  0204  00C0               	movwf	_tilt_direction	;volatile
  1513                           
  1514                           ;main.c: 398:                                 tilt_enabled = 1;
  1515  0205  3001               	movlw	1
  1516  0206  00E4               	movwf	??_main
  1517  0207  0864               	movf	??_main,w
  1518  0208  00C1               	movwf	_tilt_enabled	;volatile
  1519  0209                     l1816:
  1520                           
  1521                           ;main.c: 399:                                 response_type = 0x01;
  1522  0209  01CC               	clrf	_response_type
  1523  020A  0ACC               	incf	_response_type,f
  1524  020B                     l1818:
  1525                           
  1526                           ;main.c: 400:                                 UART_Write_Text("UP\r\n");
  1527  020B  30AD               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1528  020C  118A  25D1  118A   	fcall	_UART_Write_Text
  1529  020F  283A               	goto	l1642
  1530  0210  118A  2811         	ljmp	start
  1531  0212                     __end_of_main:
  1532                           
  1533                           	psect	text1
  1534  05F4                     __ptext1:	
  1535 ;; *************** function _UC_Init *****************
  1536 ;; Defined at:
  1537 ;;		line 416 in file "main.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;		None
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;		None
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      void 
  1544 ;; Registers used:
  1545 ;;		wreg, status,2, status,0
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1551 ;;      Params:         0       0       0       0
  1552 ;;      Locals:         0       0       0       0
  1553 ;;      Temps:          0       0       0       0
  1554 ;;      Totals:         0       0       0       0
  1555 ;;Total ram usage:        0 bytes
  1556 ;; Hardware stack levels used: 1
  1557 ;; Hardware stack levels required when called: 3
  1558 ;; This function calls:
  1559 ;;		Nothing
  1560 ;; This function is called by:
  1561 ;;		_main
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565  05F4                     _UC_Init:	
  1566                           ;psect for function _UC_Init
  1567                           
  1568  05F4                     l1426:	
  1569                           ;incstack = 0
  1570                           ; Regs used in _UC_Init: [wreg+status,2+status,0]
  1571                           
  1572                           
  1573                           ;main.c: 417:     PCONbits.OSCF = 1;
  1574  05F4  1683               	bsf	3,5	;RP0=1, select bank1
  1575  05F5  1303               	bcf	3,6	;RP1=0, select bank1
  1576  05F6  158E               	bsf	14,3	;volatile
  1577  05F7                     l1428:
  1578                           
  1579                           ;main.c: 419:     PORTA = 0;
  1580  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1581  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1582  05F9  0185               	clrf	5	;volatile
  1583                           
  1584                           ;main.c: 420:     PORTB = 0;
  1585  05FA  0186               	clrf	6	;volatile
  1586  05FB                     l1430:
  1587                           
  1588                           ;main.c: 422:     CMCON = 7;
  1589  05FB  3007               	movlw	7
  1590  05FC  009F               	movwf	31	;volatile
  1591  05FD                     l1432:
  1592                           
  1593                           ;main.c: 424:     OPTION_REGbits.nRBPU = 1;
  1594  05FD  1683               	bsf	3,5	;RP0=1, select bank1
  1595  05FE  1303               	bcf	3,6	;RP1=0, select bank1
  1596  05FF  1781               	bsf	1,7	;volatile
  1597  0600                     l1434:
  1598                           
  1599                           ;main.c: 425:     OPTION_REGbits.PSA = 1;
  1600  0600  1581               	bsf	1,3	;volatile
  1601  0601                     l1436:
  1602                           
  1603                           ;main.c: 426:     OPTION_REGbits.PS = 0b111;
  1604  0601  3007               	movlw	7
  1605  0602  0481               	iorwf	1,f	;volatile
  1606  0603                     l1438:
  1607                           
  1608                           ;main.c: 431:     INTCONbits.GIE = 1;
  1609  0603  178B               	bsf	11,7	;volatile
  1610  0604                     l1440:
  1611                           
  1612                           ;main.c: 432:     INTCONbits.PEIE = 1;
  1613  0604  170B               	bsf	11,6	;volatile
  1614  0605                     l1442:
  1615                           
  1616                           ;main.c: 441:     TRISA = 0b00000000;
  1617  0605  0185               	clrf	5	;volatile
  1618  0606                     l1444:
  1619                           
  1620                           ;main.c: 451:     TRISB = 0b00000010;
  1621  0606  3002               	movlw	2
  1622  0607  0086               	movwf	6	;volatile
  1623  0608                     l244:
  1624  0608  0008               	return
  1625  0609                     __end_of_UC_Init:
  1626                           
  1627                           	psect	text2
  1628  05D1                     __ptext2:	
  1629 ;; *************** function _UART_Write_Text *****************
  1630 ;; Defined at:
  1631 ;;		line 60 in file "usart.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;  text            1    wreg     PTR unsigned char 
  1634 ;;		 -> STR_15(5), STR_14(7), STR_13(8), STR_12(7), 
  1635 ;;		 -> STR_11(14), STR_10(15), STR_9(13), STR_8(7), 
  1636 ;;		 -> STR_7(7), STR_6(9), STR_5(8), STR_4(8), 
  1637 ;;		 -> STR_3(7), STR_2(7), STR_1(15), 
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;  text            1   16[BANK0 ] PTR unsigned char 
  1640 ;;		 -> STR_15(5), STR_14(7), STR_13(8), STR_12(7), 
  1641 ;;		 -> STR_11(14), STR_10(15), STR_9(13), STR_8(7), 
  1642 ;;		 -> STR_7(7), STR_6(9), STR_5(8), STR_4(8), 
  1643 ;;		 -> STR_3(7), STR_2(7), STR_1(15), 
  1644 ;;  i               2   14[BANK0 ] int 
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  1    wreg      void 
  1647 ;; Registers used:
  1648 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
